
fosilizarse0https://en.wiktionary.org/?curid=1337031#Spanish��Q"�fosilizarse (first-person singular present me fosilizo, first-person singular preterite me fosilicé, past participle fosilizado)2&(Castilian) IPA(key): /fosiliˈθarse/Jto fossilize, become a fossilR

infinitive*fosilizarseR
gerund*fosilizándoseR2
pastparticiple/singular"	masculine*
fosilizadoR3
pastparticiple/singular"feminine*
fosilizadaR1
pastparticiple/plural"	masculine*fosilizadosR2
pastparticiple/plural"feminine*fosilizadasR'
indicative/present"s1*me fosilizoR*
indicative/present"s2*te fosilizasR)
indicative/present"s3*se fosilizaR-
indicative/present"p1*nos fosilizamosR,
indicative/present"p2*os fosilizáisR*
indicative/present"p3*se fosilizanR+
indicative/imperfect"s1*me fosilizabaR.
indicative/imperfect"s2*te fosilizabasR-
indicative/imperfect"s3*se fosilizabaR2
indicative/imperfect"p1*nos fosilizábamosR/
indicative/imperfect"p2*os fosilizabaisR.
indicative/imperfect"p3*se fosilizabanR*
indicative/preterite"s1*me fosilicéR.
indicative/preterite"s2*te fosilizasteR,
indicative/preterite"s3*se fosilizóR/
indicative/preterite"p1*nos fosilizamosR0
indicative/preterite"p2*os fosilizasteisR.
indicative/preterite"p3*se fosilizaronR)
indicative/future"s1*me fosilizaréR,
indicative/future"s2*te fosilizarásR+
indicative/future"s3*se fosilizaráR.
indicative/future"p1*nos fosilizaremosR-
indicative/future"p2*os fosilizaréisR,
indicative/future"p3*se fosilizaránR/
indicative/conditional"s1*me fosilizaríaR2
indicative/conditional"s2*te fosilizaríasR1
indicative/conditional"s3*se fosilizaríaR5
indicative/conditional"p1*nos fosilizaríamosR3
indicative/conditional"p2*os fosilizaríaisR2
indicative/conditional"p3*se fosilizaríanR(
subjunctive/present	"s1*me fosiliceR+
subjunctive/present	"s2*te fosilicesR*
subjunctive/present	"s3*se fosiliceR.
subjunctive/present	"p1*nos fosilicemosR-
subjunctive/present	"p2*os fosilicéisR+
subjunctive/present	"p3*se fosilicenR/
subjunctive/imperfect_ra
"s1*me fosilizaraR2
subjunctive/imperfect_ra
"s2*te fosilizarasR1
subjunctive/imperfect_ra
"s3*se fosilizaraR6
subjunctive/imperfect_ra
"p1*nos fosilizáramosR3
subjunctive/imperfect_ra
"p2*os fosilizaraisR2
subjunctive/imperfect_ra
"p3*se fosilizaranR/
subjunctive/imperfect_se"s1*me fosilizaseR2
subjunctive/imperfect_se"s2*te fosilizasesR1
subjunctive/imperfect_se"s3*se fosilizaseR6
subjunctive/imperfect_se"p1*nos fosilizásemosR3
subjunctive/imperfect_se"p2*os fosilizaseisR2
subjunctive/imperfect_se"p3*se fosilizasenR)
subjunctive/future"s1*me fosilizareR,
subjunctive/future"s2*te fosilizaresR+
subjunctive/future"s3*se fosilizareR0
subjunctive/future"p1*nos fosilizáremosR-
subjunctive/future"p2*os fosilizareisR,
subjunctive/future"p3*se fosilizarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*fosilízateR-
imperative/affirmative"s3*fosilíceseR0
imperative/affirmative"p1*fosilicémonosR,
imperative/affirmative"p2*
fosilizaosR.
imperative/affirmative"p3*fosilícenseR
imperative/negative"s1R.
imperative/negative"s2*no te fosilicesR-
imperative/negative"s3*no se fosiliceR1
imperative/negative"p1*no nos fosilicemosR0
imperative/negative"p2*no os fosilicéisR.
imperative/negative"p3*no se fosilicen
