
aprazer3https://en.wiktionary.org/?curid=3978419#Portuguese���""aprazer (past participle aprazido)*2From a- + prazer.&#91;2&#93;&#91;3&#93;&#91;4&#93;2&(Portugal) IPA(key): /ɐ.pɾɐ.ˈzeɾ/2Hyphenation: a‧pra‧zerJ	to pleaseJ
to delightR 
infinitive/impersonal*aprazerR8
infinitive/personal"s1*-Normally defective:aprazerR<
infinitive/personal"s2*-Normally defective:aprazeresR&
infinitive/personal"s3*aprazerR=
infinitive/personal"p1*-Normally defective:aprazermosR=
infinitive/personal"p2*-Normally defective:aprazerdesR<
infinitive/personal"p3*-Normally defective:aprazeremR
gerund*	aprazendoR)
pastparticiple/masculine"s*aprazidoR,
pastparticiple/masculine"p*	aprazidosR(
pastparticiple/feminine"s*aprazidaR+
pastparticiple/feminine"p*	aprazidasR6
indicative/present"s1*-Normally defective:aprazoR9
indicative/present"s2*-Normally defective:aprazesR#
indicative/present"s3*aprazR;
indicative/present"p1*-Normally defective:aprazemosR:
indicative/present"p2*-Normally defective:aprazeisR9
indicative/present"p3*-Normally defective:aprazemR9
indicative/imperfect"s1*-Normally defective:apraziaR<
indicative/imperfect"s2*-Normally defective:apraziasR'
indicative/imperfect"s3*apraziaR?
indicative/imperfect"p1*-Normally defective:aprazíamosR>
indicative/imperfect"p2*-Normally defective:aprazíeisR<
indicative/imperfect"p3*-Normally defective:apraziamR9
indicative/preterite"s1*-Normally defective:aprouveR>
indicative/preterite"s2*-Normally defective:aprouvesteR'
indicative/preterite"s3*aprouveR>
indicative/preterite"p1*-Normally defective:aprouvemosR?
indicative/preterite"p2*-Normally defective:aprouvestesR>
indicative/preterite"p3*-Normally defective:aprouveramR<
indicative/pluperfect"s1*-Normally defective:aprouveraR?
indicative/pluperfect"s2*-Normally defective:aprouverasR*
indicative/pluperfect"s3*	aprouveraRB
indicative/pluperfect"p1*!-Normally defective:aprouvéramosRA
indicative/pluperfect"p2* -Normally defective:aprouvéreisR?
indicative/pluperfect"p3*-Normally defective:aprouveramR8
indicative/future	"s1*-Normally defective:aprazereiR;
indicative/future	"s2*-Normally defective:aprazerásR&
indicative/future	"s3*	aprazeráR<
indicative/future	"p1*-Normally defective:aprazeremosR;
indicative/future	"p2*-Normally defective:aprazereisR;
indicative/future	"p3*-Normally defective:aprazerãoR2
conditional
"s1*-Normally defective:aprazeriaR5
conditional
"s2*-Normally defective:aprazeriasR 
conditional
"s3*	aprazeriaR8
conditional
"p1*!-Normally defective:aprazeríamosR7
conditional
"p2* -Normally defective:aprazeríeisR5
conditional
"p3*-Normally defective:aprazeriamR7
subjunctive/present"s1*-Normally defective:aprazaR:
subjunctive/present"s2*-Normally defective:aprazasR%
subjunctive/present"s3*aprazaR<
subjunctive/present"p1*-Normally defective:aprazamosR;
subjunctive/present"p2*-Normally defective:aprazaisR:
subjunctive/present"p3*-Normally defective:aprazamR=
subjunctive/imperfect"s1*-Normally defective:aprouvesseR@
subjunctive/imperfect"s2*-Normally defective:aprouvessesR+
subjunctive/imperfect"s3*
aprouvesseRC
subjunctive/imperfect"p1*"-Normally defective:aprouvéssemosRB
subjunctive/imperfect"p2*!-Normally defective:aprouvésseisR@
subjunctive/imperfect"p3*-Normally defective:aprouvessemR;
subjunctive/preterite"s1*-Normally defective:aprouverR?
subjunctive/preterite"s2*-Normally defective:aprouveresR)
subjunctive/preterite"s3*aprouverR@
subjunctive/preterite"p1*-Normally defective:aprouvermosR@
subjunctive/preterite"p2*-Normally defective:aprouverdesR?
subjunctive/preterite"p3*-Normally defective:aprouveremR:
imperative/affirmative"s1*-Normally defective:aprazaR=
imperative/affirmative"s2*-Normally defective:aprazasR(
imperative/affirmative"s3*aprazaR?
imperative/affirmative"p1*-Normally defective:aprazamosR>
imperative/affirmative"p2*-Normally defective:aprazaisR=
imperative/affirmative"p3*-Normally defective:aprazamR7
imperative/negative"s1*-Normally defective:aprazaR:
imperative/negative"s2*-Normally defective:aprazasR%
imperative/negative"s3*aprazaR<
imperative/negative"p1*-Normally defective:aprazamosR;
imperative/negative"p2*-Normally defective:aprazaisR:
imperative/negative"p3*-Normally defective:aprazam
