
normalizzarsi0https://en.wiktionary.org/?curid=1585768#ItalianË‰`"normalizzarsiJreflexive of normalizzareJ.(reflexive) to normalize (return to normality)R

infinitive*normalizzarsiR
auxiliaryverb*essereR
gerund*normalizzandosiR&
presentparticiple*normalizzantesiR0
pastparticiple*normalizzato, normalizzatosiR)
indicative/present"s1*mi normalizzoR+
indicative/present"s2*ti normalizziR+
indicative/present"s3*si normalizzaR.
indicative/present"p1*ci normalizziamoR-
indicative/present"p2*vi normalizzateR-
indicative/present"p3*si normalizzanoR-
indicative/imperfect"s1*mi normalizzavoR/
indicative/imperfect"s2*ti normalizzaviR/
indicative/imperfect"s3*si normalizzavaR1
indicative/imperfect"p1*ci normalizzavamoR1
indicative/imperfect"p2*vi normalizzavateR1
indicative/imperfect"p3*si normalizzavanoR/
indicative/pasthistoric"s1*mi normalizzaiR3
indicative/pasthistoric"s2*ti normalizzastiR1
indicative/pasthistoric"s3*si normalizz√≤R3
indicative/pasthistoric"p1*ci normalizzammoR3
indicative/pasthistoric"p2*vi normalizzasteR4
indicative/pasthistoric"p3*si normalizzaronoR+
indicative/future"s1*mi normalizzer√≤R-
indicative/future"s2*ti normalizzeraiR-
indicative/future"s3*si normalizzer√†R.
indicative/future"p1*ci normalizzeremoR.
indicative/future"p2*vi normalizzereteR/
indicative/future"p3*si normalizzerannoR-
conditional/present	"s1*mi normalizzereiR1
conditional/present	"s2*ti normalizzerestiR1
conditional/present	"s3*si normalizzerebbeR1
conditional/present	"p1*ci normalizzeremmoR1
conditional/present	"p2*vi normalizzeresteR3
conditional/present	"p3*si normalizzerebberoR,
subjunctive/present
"s1-a*mi normalizziR.
subjunctive/present
"s2-a*ti normalizziR.
subjunctive/present
"s3-a*si normalizziR1
subjunctive/present
"p1-a*ci normalizziamoR1
subjunctive/present
"p2-a*vi normalizziateR0
subjunctive/present
"p3-a*si normalizzinoR1
subjunctive/imperfect"s1-a*mi normalizzassiR3
subjunctive/imperfect"s2-a*ti normalizzassiR3
subjunctive/imperfect"s3-a*si normalizzasseR5
subjunctive/imperfect"p1-a*ci normalizzassimoR3
subjunctive/imperfect"p2-a*vi normalizzasteR5
subjunctive/imperfect"p3-a*si normalizzasseroR

imperative"s1RJ

imperative"s2*4normalizzati, non ti normalizzare, non normalizzartiR%

imperative"s3-b*si normalizziR%

imperative"p1*normalizziamociR$

imperative"p2*normalizzateviR'

imperative"p3-b*si normalizzino
