
notomizzare0https://en.wiktionary.org/?curid=7637391#Italianèì“"notomizzareJ Alternative form of anatomizzareR

infinitive*notomizzareR
auxiliaryverb*avereR
gerund*notomizzandoR#
presentparticiple*notomizzanteR
pastparticiple*notomizzatoR%
indicative/present"s1*	notomizzoR'
indicative/present"s2*	notomizziR'
indicative/present"s3*	notomizzaR*
indicative/present"p1*notomizziamoR)
indicative/present"p2*notomizzateR)
indicative/present"p3*notomizzanoR)
indicative/imperfect"s1*notomizzavoR+
indicative/imperfect"s2*notomizzaviR+
indicative/imperfect"s3*notomizzavaR-
indicative/imperfect"p1*notomizzavamoR-
indicative/imperfect"p2*notomizzavateR-
indicative/imperfect"p3*notomizzavanoR+
indicative/pasthistoric"s1*
notomizzaiR/
indicative/pasthistoric"s2*notomizzastiR-
indicative/pasthistoric"s3*
notomizz√≤R/
indicative/pasthistoric"p1*notomizzammoR/
indicative/pasthistoric"p2*notomizzasteR0
indicative/pasthistoric"p3*notomizzaronoR'
indicative/future"s1*notomizzer√≤R)
indicative/future"s2*notomizzeraiR)
indicative/future"s3*notomizzer√†R*
indicative/future"p1*notomizzeremoR*
indicative/future"p2*notomizzereteR+
indicative/future"p3*notomizzerannoR)
conditional/present	"s1*notomizzereiR-
conditional/present	"s2*notomizzerestiR-
conditional/present	"s3*notomizzerebbeR-
conditional/present	"p1*notomizzeremmoR-
conditional/present	"p2*notomizzeresteR/
conditional/present	"p3*notomizzerebberoR(
subjunctive/present
"s1-a*	notomizziR*
subjunctive/present
"s2-a*	notomizziR*
subjunctive/present
"s3-a*	notomizziR-
subjunctive/present
"p1-a*notomizziamoR-
subjunctive/present
"p2-a*notomizziateR,
subjunctive/present
"p3-a*notomizzinoR-
subjunctive/imperfect"s1-a*notomizzassiR/
subjunctive/imperfect"s2-a*notomizzassiR/
subjunctive/imperfect"s3-a*notomizzasseR1
subjunctive/imperfect"p1-a*notomizzassimoR/
subjunctive/imperfect"p2-a*notomizzasteR1
subjunctive/imperfect"p3-a*notomizzasseroR

imperative"s1R0

imperative"s2*notomizza, non notomizzareR!

imperative"s3-b*	notomizziR"

imperative"p1*notomizziamoR!

imperative"p2*notomizzateR#

imperative"p3-b*notomizzino
