
nevrotizzarsi0https://en.wiktionary.org/?curid=1456925#ItalianùˆX"nevrotizzarsiJreflexive of nevrotizzareJ(reflexive) to become neuroticR

infinitive*nevrotizzarsiR
auxiliaryverb*essereR
gerund*nevrotizzandosiR&
presentparticiple*nevrotizzantesiR0
pastparticiple*nevrotizzato, nevrotizzatosiR)
indicative/present"s1*mi nevrotizzoR+
indicative/present"s2*ti nevrotizziR+
indicative/present"s3*si nevrotizzaR.
indicative/present"p1*ci nevrotizziamoR-
indicative/present"p2*vi nevrotizzateR-
indicative/present"p3*si nevrotizzanoR-
indicative/imperfect"s1*mi nevrotizzavoR/
indicative/imperfect"s2*ti nevrotizzaviR/
indicative/imperfect"s3*si nevrotizzavaR1
indicative/imperfect"p1*ci nevrotizzavamoR1
indicative/imperfect"p2*vi nevrotizzavateR1
indicative/imperfect"p3*si nevrotizzavanoR/
indicative/pasthistoric"s1*mi nevrotizzaiR3
indicative/pasthistoric"s2*ti nevrotizzastiR1
indicative/pasthistoric"s3*si nevrotizz√≤R3
indicative/pasthistoric"p1*ci nevrotizzammoR3
indicative/pasthistoric"p2*vi nevrotizzasteR4
indicative/pasthistoric"p3*si nevrotizzaronoR+
indicative/future"s1*mi nevrotizzer√≤R-
indicative/future"s2*ti nevrotizzeraiR-
indicative/future"s3*si nevrotizzer√†R.
indicative/future"p1*ci nevrotizzeremoR.
indicative/future"p2*vi nevrotizzereteR/
indicative/future"p3*si nevrotizzerannoR-
conditional/present	"s1*mi nevrotizzereiR1
conditional/present	"s2*ti nevrotizzerestiR1
conditional/present	"s3*si nevrotizzerebbeR1
conditional/present	"p1*ci nevrotizzeremmoR1
conditional/present	"p2*vi nevrotizzeresteR3
conditional/present	"p3*si nevrotizzerebberoR,
subjunctive/present
"s1-a*mi nevrotizziR.
subjunctive/present
"s2-a*ti nevrotizziR.
subjunctive/present
"s3-a*si nevrotizziR1
subjunctive/present
"p1-a*ci nevrotizziamoR1
subjunctive/present
"p2-a*vi nevrotizziateR0
subjunctive/present
"p3-a*si nevrotizzinoR1
subjunctive/imperfect"s1-a*mi nevrotizzassiR3
subjunctive/imperfect"s2-a*ti nevrotizzassiR3
subjunctive/imperfect"s3-a*si nevrotizzasseR5
subjunctive/imperfect"p1-a*ci nevrotizzassimoR3
subjunctive/imperfect"p2-a*vi nevrotizzasteR5
subjunctive/imperfect"p3-a*si nevrotizzasseroR

imperative"s1RJ

imperative"s2*4nevrotizzati, non ti nevrotizzare, non nevrotizzartiR%

imperative"s3-b*si nevrotizziR%

imperative"p1*nevrotizziamociR$

imperative"p2*nevrotizzateviR'

imperative"p3-b*si nevrotizzino
