
nasalizzare0https://en.wiktionary.org/?curid=3098773#ItalianïëΩ"nasalizzare*nasale + -izzareJ(transitive) to nasalizeR

infinitive*nasalizzareR
auxiliaryverb*avereR
gerund*nasalizzandoR#
presentparticiple*nasalizzanteR
pastparticiple*nasalizzatoR%
indicative/present"s1*	nasalizzoR'
indicative/present"s2*	nasalizziR'
indicative/present"s3*	nasalizzaR*
indicative/present"p1*nasalizziamoR)
indicative/present"p2*nasalizzateR)
indicative/present"p3*nasalizzanoR)
indicative/imperfect"s1*nasalizzavoR+
indicative/imperfect"s2*nasalizzaviR+
indicative/imperfect"s3*nasalizzavaR-
indicative/imperfect"p1*nasalizzavamoR-
indicative/imperfect"p2*nasalizzavateR-
indicative/imperfect"p3*nasalizzavanoR+
indicative/pasthistoric"s1*
nasalizzaiR/
indicative/pasthistoric"s2*nasalizzastiR-
indicative/pasthistoric"s3*
nasalizz√≤R/
indicative/pasthistoric"p1*nasalizzammoR/
indicative/pasthistoric"p2*nasalizzasteR0
indicative/pasthistoric"p3*nasalizzaronoR'
indicative/future"s1*nasalizzer√≤R)
indicative/future"s2*nasalizzeraiR)
indicative/future"s3*nasalizzer√†R*
indicative/future"p1*nasalizzeremoR*
indicative/future"p2*nasalizzereteR+
indicative/future"p3*nasalizzerannoR)
conditional/present	"s1*nasalizzereiR-
conditional/present	"s2*nasalizzerestiR-
conditional/present	"s3*nasalizzerebbeR-
conditional/present	"p1*nasalizzeremmoR-
conditional/present	"p2*nasalizzeresteR/
conditional/present	"p3*nasalizzerebberoR(
subjunctive/present
"s1-a*	nasalizziR*
subjunctive/present
"s2-a*	nasalizziR*
subjunctive/present
"s3-a*	nasalizziR-
subjunctive/present
"p1-a*nasalizziamoR-
subjunctive/present
"p2-a*nasalizziateR,
subjunctive/present
"p3-a*nasalizzinoR-
subjunctive/imperfect"s1-a*nasalizzassiR/
subjunctive/imperfect"s2-a*nasalizzassiR/
subjunctive/imperfect"s3-a*nasalizzasseR1
subjunctive/imperfect"p1-a*nasalizzassimoR/
subjunctive/imperfect"p2-a*nasalizzasteR1
subjunctive/imperfect"p3-a*nasalizzasseroR

imperative"s1R0

imperative"s2*nasalizza, non nasalizzareR!

imperative"s3-b*	nasalizziR"

imperative"p1*nasalizziamoR!

imperative"p2*nasalizzateR#

imperative"p3-b*nasalizzino
