
necessitare/https://en.wiktionary.org/?curid=738284#Italian�-"necessitare:
necessità:necessitazione:necessitismo:necessitosoJ,(transitive) to need, require or necessitateJ2(intransitive) to be necessary, needed or requiredR

infinitive*necessitareR"
auxiliaryverb*avere or essereR
gerund*necessitandoR#
presentparticiple*necessitanteR
pastparticiple*necessitatoR%
indicative/present"s1*	necessitoR'
indicative/present"s2*	necessitiR'
indicative/present"s3*	necessitaR*
indicative/present"p1*necessitiamoR)
indicative/present"p2*necessitateR)
indicative/present"p3*necessitanoR)
indicative/imperfect"s1*necessitavoR+
indicative/imperfect"s2*necessitaviR+
indicative/imperfect"s3*necessitavaR-
indicative/imperfect"p1*necessitavamoR-
indicative/imperfect"p2*necessitavateR-
indicative/imperfect"p3*necessitavanoR+
indicative/pasthistoric"s1*
necessitaiR/
indicative/pasthistoric"s2*necessitastiR-
indicative/pasthistoric"s3*
necessitòR/
indicative/pasthistoric"p1*necessitammoR/
indicative/pasthistoric"p2*necessitasteR0
indicative/pasthistoric"p3*necessitaronoR'
indicative/future"s1*necessiteròR)
indicative/future"s2*necessiteraiR)
indicative/future"s3*necessiteràR*
indicative/future"p1*necessiteremoR*
indicative/future"p2*necessitereteR+
indicative/future"p3*necessiterannoR)
conditional/present	"s1*necessitereiR-
conditional/present	"s2*necessiterestiR-
conditional/present	"s3*necessiterebbeR-
conditional/present	"p1*necessiteremmoR-
conditional/present	"p2*necessiteresteR/
conditional/present	"p3*necessiterebberoR(
subjunctive/present
"s1-a*	necessitiR*
subjunctive/present
"s2-a*	necessitiR*
subjunctive/present
"s3-a*	necessitiR-
subjunctive/present
"p1-a*necessitiamoR-
subjunctive/present
"p2-a*necessitiateR,
subjunctive/present
"p3-a*necessitinoR-
subjunctive/imperfect"s1-a*necessitassiR/
subjunctive/imperfect"s2-a*necessitassiR/
subjunctive/imperfect"s3-a*necessitasseR1
subjunctive/imperfect"p1-a*necessitassimoR/
subjunctive/imperfect"p2-a*necessitasteR1
subjunctive/imperfect"p3-a*necessitasseroR

imperative"s1R0

imperative"s2*necessita, non necessitareR!

imperative"s3-b*	necessitiR"

imperative"p1*necessitiamoR!

imperative"p2*necessitateR#

imperative"p3-b*necessitino
