
nobilitarsi0https://en.wiktionary.org/?curid=1380161#Italian¡ûT"nobilitarsi:
nobilitareJ(reflexive) To ennoble oneself.R

infinitive*nobilitarsiR
auxiliaryverb*essereR
gerund*nobilitandosiR$
presentparticiple*nobilitantesiR,
pastparticiple*nobilitato, nobilitatosiR'
indicative/present"s1*mi nobilitoR)
indicative/present"s2*ti nobilitiR)
indicative/present"s3*si nobilitaR,
indicative/present"p1*ci nobilitiamoR+
indicative/present"p2*vi nobilitateR+
indicative/present"p3*si nobilitanoR+
indicative/imperfect"s1*mi nobilitavoR-
indicative/imperfect"s2*ti nobilitaviR-
indicative/imperfect"s3*si nobilitavaR/
indicative/imperfect"p1*ci nobilitavamoR/
indicative/imperfect"p2*vi nobilitavateR/
indicative/imperfect"p3*si nobilitavanoR-
indicative/pasthistoric"s1*mi nobilitaiR1
indicative/pasthistoric"s2*ti nobilitastiR/
indicative/pasthistoric"s3*si nobilit√≤R1
indicative/pasthistoric"p1*ci nobilitammoR1
indicative/pasthistoric"p2*vi nobilitasteR2
indicative/pasthistoric"p3*si nobilitaronoR)
indicative/future"s1*mi nobiliter√≤R+
indicative/future"s2*ti nobiliteraiR+
indicative/future"s3*si nobiliter√†R,
indicative/future"p1*ci nobiliteremoR,
indicative/future"p2*vi nobilitereteR-
indicative/future"p3*si nobiliterannoR+
conditional/present	"s1*mi nobilitereiR/
conditional/present	"s2*ti nobiliterestiR/
conditional/present	"s3*si nobiliterebbeR/
conditional/present	"p1*ci nobiliteremmoR/
conditional/present	"p2*vi nobiliteresteR1
conditional/present	"p3*si nobiliterebberoR*
subjunctive/present
"s1-a*mi nobilitiR,
subjunctive/present
"s2-a*ti nobilitiR,
subjunctive/present
"s3-a*si nobilitiR/
subjunctive/present
"p1-a*ci nobilitiamoR/
subjunctive/present
"p2-a*vi nobilitiateR.
subjunctive/present
"p3-a*si nobilitinoR/
subjunctive/imperfect"s1-a*mi nobilitassiR1
subjunctive/imperfect"s2-a*ti nobilitassiR1
subjunctive/imperfect"s3-a*si nobilitasseR3
subjunctive/imperfect"p1-a*ci nobilitassimoR1
subjunctive/imperfect"p2-a*vi nobilitasteR3
subjunctive/imperfect"p3-a*si nobilitasseroR

imperative"s1RD

imperative"s2*.nobilitati, non ti nobilitare, non nobilitartiR#

imperative"s3-b*si nobilitiR#

imperative"p1*nobilitiamociR"

imperative"p2*nobilitateviR%

imperative"p3-b*si nobilitino
