
negativizzarsi0https://en.wiktionary.org/?curid=3099250#Italian�"negativizzarsi:negativizzazioneJ(reflexive) To become negativeR

infinitive*negativizzarsiR
auxiliaryverb*essereR
gerund*negativizzandosiR'
presentparticiple*negativizzantesiR2
pastparticiple*negativizzato, negativizzatosiR*
indicative/present"s1*mi negativizzoR,
indicative/present"s2*ti negativizziR,
indicative/present"s3*si negativizzaR/
indicative/present"p1*ci negativizziamoR.
indicative/present"p2*vi negativizzateR.
indicative/present"p3*si negativizzanoR.
indicative/imperfect"s1*mi negativizzavoR0
indicative/imperfect"s2*ti negativizzaviR0
indicative/imperfect"s3*si negativizzavaR2
indicative/imperfect"p1*ci negativizzavamoR2
indicative/imperfect"p2*vi negativizzavateR2
indicative/imperfect"p3*si negativizzavanoR0
indicative/pasthistoric"s1*mi negativizzaiR4
indicative/pasthistoric"s2*ti negativizzastiR2
indicative/pasthistoric"s3*si negativizzòR4
indicative/pasthistoric"p1*ci negativizzammoR4
indicative/pasthistoric"p2*vi negativizzasteR5
indicative/pasthistoric"p3*si negativizzaronoR,
indicative/future"s1*mi negativizzeròR.
indicative/future"s2*ti negativizzeraiR.
indicative/future"s3*si negativizzeràR/
indicative/future"p1*ci negativizzeremoR/
indicative/future"p2*vi negativizzereteR0
indicative/future"p3*si negativizzerannoR.
conditional/present	"s1*mi negativizzereiR2
conditional/present	"s2*ti negativizzerestiR2
conditional/present	"s3*si negativizzerebbeR2
conditional/present	"p1*ci negativizzeremmoR2
conditional/present	"p2*vi negativizzeresteR4
conditional/present	"p3*si negativizzerebberoR-
subjunctive/present
"s1-a*mi negativizziR/
subjunctive/present
"s2-a*ti negativizziR/
subjunctive/present
"s3-a*si negativizziR2
subjunctive/present
"p1-a*ci negativizziamoR2
subjunctive/present
"p2-a*vi negativizziateR1
subjunctive/present
"p3-a*si negativizzinoR2
subjunctive/imperfect"s1-a*mi negativizzassiR4
subjunctive/imperfect"s2-a*ti negativizzassiR4
subjunctive/imperfect"s3-a*si negativizzasseR6
subjunctive/imperfect"p1-a*ci negativizzassimoR4
subjunctive/imperfect"p2-a*vi negativizzasteR6
subjunctive/imperfect"p3-a*si negativizzasseroR

imperative"s1RM

imperative"s2*7negativizzati, non ti negativizzare, non negativizzartiR&

imperative"s3-b*si negativizziR&

imperative"p1*negativizziamociR%

imperative"p2*negativizzateviR(

imperative"p3-b*si negativizzino
