
nebulizzare0https://en.wiktionary.org/?curid=1551474#ItalianÚÿ^"nebulizzare*nebula + -izzareJ((transitive) to nebulize, spray, atomizeR

infinitive*nebulizzareR
auxiliaryverb*avereR
gerund*nebulizzandoR#
presentparticiple*nebulizzanteR
pastparticiple*nebulizzatoR%
indicative/present"s1*	nebulizzoR'
indicative/present"s2*	nebulizziR'
indicative/present"s3*	nebulizzaR*
indicative/present"p1*nebulizziamoR)
indicative/present"p2*nebulizzateR)
indicative/present"p3*nebulizzanoR)
indicative/imperfect"s1*nebulizzavoR+
indicative/imperfect"s2*nebulizzaviR+
indicative/imperfect"s3*nebulizzavaR-
indicative/imperfect"p1*nebulizzavamoR-
indicative/imperfect"p2*nebulizzavateR-
indicative/imperfect"p3*nebulizzavanoR+
indicative/pasthistoric"s1*
nebulizzaiR/
indicative/pasthistoric"s2*nebulizzastiR-
indicative/pasthistoric"s3*
nebulizz√≤R/
indicative/pasthistoric"p1*nebulizzammoR/
indicative/pasthistoric"p2*nebulizzasteR0
indicative/pasthistoric"p3*nebulizzaronoR'
indicative/future"s1*nebulizzer√≤R)
indicative/future"s2*nebulizzeraiR)
indicative/future"s3*nebulizzer√†R*
indicative/future"p1*nebulizzeremoR*
indicative/future"p2*nebulizzereteR+
indicative/future"p3*nebulizzerannoR)
conditional/present	"s1*nebulizzereiR-
conditional/present	"s2*nebulizzerestiR-
conditional/present	"s3*nebulizzerebbeR-
conditional/present	"p1*nebulizzeremmoR-
conditional/present	"p2*nebulizzeresteR/
conditional/present	"p3*nebulizzerebberoR(
subjunctive/present
"s1-a*	nebulizziR*
subjunctive/present
"s2-a*	nebulizziR*
subjunctive/present
"s3-a*	nebulizziR-
subjunctive/present
"p1-a*nebulizziamoR-
subjunctive/present
"p2-a*nebulizziateR,
subjunctive/present
"p3-a*nebulizzinoR-
subjunctive/imperfect"s1-a*nebulizzassiR/
subjunctive/imperfect"s2-a*nebulizzassiR/
subjunctive/imperfect"s3-a*nebulizzasseR1
subjunctive/imperfect"p1-a*nebulizzassimoR/
subjunctive/imperfect"p2-a*nebulizzasteR1
subjunctive/imperfect"p3-a*nebulizzasseroR

imperative"s1R0

imperative"s2*nebulizza, non nebulizzareR!

imperative"s3-b*	nebulizziR"

imperative"p1*nebulizziamoR!

imperative"p2*nebulizzateR#

imperative"p3-b*nebulizzino
