
nevare0https://en.wiktionary.org/?curid=1247898#Italian��L"nevare (obsolete)*:nev(e) (“snow”) + -are (1st conjugation verbal suffix)2*IPA(key): /neˈva.re/, [n̺eˈväːr̺e̞]2Hyphenation: ne‧và‧re:innevare:innevato:nevaio:nevato:neve:nevicare:neviera:	nevischio:	nevosità:nevoso:niveoBnevicareJ(impersonal) to snowR

infinitive*nevareR
auxiliaryverb*essereR
gerund*nevandoR
presentparticiple*nevanteR
pastparticiple*nevatoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R"
indicative/present"s3*nevaR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R$
indicative/present"p3*nevanoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R&
indicative/imperfect"s3*nevavaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R(
indicative/imperfect"p3*nevavanoR(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R(
indicative/pasthistoric"s3*nevòR*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R+
indicative/pasthistoric"p3*nevaronoR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*neveràR$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R&
indicative/future"p3*	neverannoR$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R(
conditional/present	"s3*	neverebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R(
conditional/present	"p3*	neverannoR&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R%
subjunctive/present
"s3-a*nevaR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R'
subjunctive/present
"p3-a*nevanoR(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*nevasseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R,
subjunctive/imperfect"p3-a*	nevasseroR

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*neviR

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*nevano
