
notificarsi0https://en.wiktionary.org/?curid=1113119#Italianü¯C"notificarsi:
notificareJ(reflexive) To reveal oneselfR

infinitive*notificarsiR
auxiliaryverb*essereR
gerund*notificandosiR$
presentparticiple*notificantesiR,
pastparticiple*notificato, notificatosiR'
indicative/present"s1*mi notificoR*
indicative/present"s2*ti notifichiR)
indicative/present"s3*si notificaR-
indicative/present"p1*ci notifichiamoR+
indicative/present"p2*vi notificateR+
indicative/present"p3*si notificanoR+
indicative/imperfect"s1*mi notificavoR-
indicative/imperfect"s2*ti notificaviR-
indicative/imperfect"s3*si notificavaR/
indicative/imperfect"p1*ci notificavamoR/
indicative/imperfect"p2*vi notificavateR/
indicative/imperfect"p3*si notificavanoR-
indicative/pasthistoric"s1*mi notificaiR1
indicative/pasthistoric"s2*ti notificastiR/
indicative/pasthistoric"s3*si notific√≤R1
indicative/pasthistoric"p1*ci notificammoR1
indicative/pasthistoric"p2*vi notificasteR2
indicative/pasthistoric"p3*si notificaronoR*
indicative/future"s1*mi notificher√≤R,
indicative/future"s2*ti notificheraiR,
indicative/future"s3*si notificher√†R-
indicative/future"p1*ci notificheremoR-
indicative/future"p2*vi notifichereteR.
indicative/future"p3*si notificherannoR,
conditional/present	"s1*mi notifichereiR0
conditional/present	"s2*ti notificherestiR0
conditional/present	"s3*si notificherebbeR0
conditional/present	"p1*ci notificheremmoR0
conditional/present	"p2*vi notificheresteR2
conditional/present	"p3*si notificherebberoR+
subjunctive/present
"s1-a*mi notifichiR-
subjunctive/present
"s2-a*ti notifichiR-
subjunctive/present
"s3-a*si notifichiR0
subjunctive/present
"p1-a*ci notifichiamoR0
subjunctive/present
"p2-a*vi notifichiateR/
subjunctive/present
"p3-a*si notifichinoR/
subjunctive/imperfect"s1-a*mi notificassiR1
subjunctive/imperfect"s2-a*ti notificassiR1
subjunctive/imperfect"s3-a*si notificasseR3
subjunctive/imperfect"p1-a*ci notificassimoR1
subjunctive/imperfect"p2-a*vi notificasteR3
subjunctive/imperfect"p3-a*si notificasseroR

imperative"s1RD

imperative"s2*.notificati, non ti notificare, non notificartiR$

imperative"s3-b*si notifichiR$

imperative"p1*notifichiamociR"

imperative"p2*notificateviR&

imperative"p3-b*si notifichino
