
nullificarsi0https://en.wiktionary.org/?curid=3100988#Italianº¢Ω"nullificarsi:nullificare:nullificazioneJ(reflexive) To be nullifiedR

infinitive*nullificarsiR
auxiliaryverb*essereR
gerund*nullificandosiR%
presentparticiple*nullificantesiR.
pastparticiple*nullificato, nullificatosiR(
indicative/present"s1*mi nullificoR+
indicative/present"s2*ti nullifichiR*
indicative/present"s3*si nullificaR.
indicative/present"p1*ci nullifichiamoR,
indicative/present"p2*vi nullificateR,
indicative/present"p3*si nullificanoR,
indicative/imperfect"s1*mi nullificavoR.
indicative/imperfect"s2*ti nullificaviR.
indicative/imperfect"s3*si nullificavaR0
indicative/imperfect"p1*ci nullificavamoR0
indicative/imperfect"p2*vi nullificavateR0
indicative/imperfect"p3*si nullificavanoR.
indicative/pasthistoric"s1*mi nullificaiR2
indicative/pasthistoric"s2*ti nullificastiR0
indicative/pasthistoric"s3*si nullific√≤R2
indicative/pasthistoric"p1*ci nullificammoR2
indicative/pasthistoric"p2*vi nullificasteR3
indicative/pasthistoric"p3*si nullificaronoR+
indicative/future"s1*mi nullificher√≤R-
indicative/future"s2*ti nullificheraiR-
indicative/future"s3*si nullificher√†R.
indicative/future"p1*ci nullificheremoR.
indicative/future"p2*vi nullifichereteR/
indicative/future"p3*si nullificherannoR-
conditional/present	"s1*mi nullifichereiR1
conditional/present	"s2*ti nullificherestiR1
conditional/present	"s3*si nullificherebbeR1
conditional/present	"p1*ci nullificheremmoR1
conditional/present	"p2*vi nullificheresteR3
conditional/present	"p3*si nullificherebberoR,
subjunctive/present
"s1-a*mi nullifichiR.
subjunctive/present
"s2-a*ti nullifichiR.
subjunctive/present
"s3-a*si nullifichiR1
subjunctive/present
"p1-a*ci nullifichiamoR1
subjunctive/present
"p2-a*vi nullifichiateR0
subjunctive/present
"p3-a*si nullifichinoR0
subjunctive/imperfect"s1-a*mi nullificassiR2
subjunctive/imperfect"s2-a*ti nullificassiR2
subjunctive/imperfect"s3-a*si nullificasseR4
subjunctive/imperfect"p1-a*ci nullificassimoR2
subjunctive/imperfect"p2-a*vi nullificasteR4
subjunctive/imperfect"p3-a*si nullificasseroR

imperative"s1RG

imperative"s2*1nullificati, non ti nullificare, non nullificartiR%

imperative"s3-b*si nullifichiR%

imperative"p1*nullifichiamociR#

imperative"p2*nullificateviR'

imperative"p3-b*si nullifichino
