
naturalizzarsi0https://en.wiktionary.org/?curid=1018347#Italian�>"naturalizzarsiJreflexive of naturalizzareJ!(reflexive) to become naturalizedR

infinitive*naturalizzarsiR
auxiliaryverb*essereR
gerund*naturalizzandosiR'
presentparticiple*naturalizzantesiR2
pastparticiple*naturalizzato, naturalizzatosiR*
indicative/present"s1*mi naturalizzoR,
indicative/present"s2*ti naturalizziR,
indicative/present"s3*si naturalizzaR/
indicative/present"p1*ci naturalizziamoR.
indicative/present"p2*vi naturalizzateR.
indicative/present"p3*si naturalizzanoR.
indicative/imperfect"s1*mi naturalizzavoR0
indicative/imperfect"s2*ti naturalizzaviR0
indicative/imperfect"s3*si naturalizzavaR2
indicative/imperfect"p1*ci naturalizzavamoR2
indicative/imperfect"p2*vi naturalizzavateR2
indicative/imperfect"p3*si naturalizzavanoR0
indicative/pasthistoric"s1*mi naturalizzaiR4
indicative/pasthistoric"s2*ti naturalizzastiR2
indicative/pasthistoric"s3*si naturalizzòR4
indicative/pasthistoric"p1*ci naturalizzammoR4
indicative/pasthistoric"p2*vi naturalizzasteR5
indicative/pasthistoric"p3*si naturalizzaronoR,
indicative/future"s1*mi naturalizzeròR.
indicative/future"s2*ti naturalizzeraiR.
indicative/future"s3*si naturalizzeràR/
indicative/future"p1*ci naturalizzeremoR/
indicative/future"p2*vi naturalizzereteR0
indicative/future"p3*si naturalizzerannoR.
conditional/present	"s1*mi naturalizzereiR2
conditional/present	"s2*ti naturalizzerestiR2
conditional/present	"s3*si naturalizzerebbeR2
conditional/present	"p1*ci naturalizzeremmoR2
conditional/present	"p2*vi naturalizzeresteR4
conditional/present	"p3*si naturalizzerebberoR-
subjunctive/present
"s1-a*mi naturalizziR/
subjunctive/present
"s2-a*ti naturalizziR/
subjunctive/present
"s3-a*si naturalizziR2
subjunctive/present
"p1-a*ci naturalizziamoR2
subjunctive/present
"p2-a*vi naturalizziateR1
subjunctive/present
"p3-a*si naturalizzinoR2
subjunctive/imperfect"s1-a*mi naturalizzassiR4
subjunctive/imperfect"s2-a*ti naturalizzassiR4
subjunctive/imperfect"s3-a*si naturalizzasseR6
subjunctive/imperfect"p1-a*ci naturalizzassimoR4
subjunctive/imperfect"p2-a*vi naturalizzasteR6
subjunctive/imperfect"p3-a*si naturalizzasseroR

imperative"s1RM

imperative"s2*7naturalizzati, non ti naturalizzare, non naturalizzartiR&

imperative"s3-b*si naturalizziR&

imperative"p1*naturalizziamociR%

imperative"p2*naturalizzateviR(

imperative"p3-b*si naturalizzino
