
numerizzare0https://en.wiktionary.org/?curid=4811075#Italian�ҥ"numerizzare*numero + -izzareJ4To number (mark the members of a group with numbers)R

infinitive*numerizzareR
auxiliaryverb*avereR
gerund*numerizzandoR#
presentparticiple*numerizzanteR
pastparticiple*numerizzatoR%
indicative/present"s1*	numerizzoR'
indicative/present"s2*	numerizziR'
indicative/present"s3*	numerizzaR*
indicative/present"p1*numerizziamoR)
indicative/present"p2*numerizzateR)
indicative/present"p3*numerizzanoR)
indicative/imperfect"s1*numerizzavoR+
indicative/imperfect"s2*numerizzaviR+
indicative/imperfect"s3*numerizzavaR-
indicative/imperfect"p1*numerizzavamoR-
indicative/imperfect"p2*numerizzavateR-
indicative/imperfect"p3*numerizzavanoR+
indicative/pasthistoric"s1*
numerizzaiR/
indicative/pasthistoric"s2*numerizzastiR-
indicative/pasthistoric"s3*
numerizzòR/
indicative/pasthistoric"p1*numerizzammoR/
indicative/pasthistoric"p2*numerizzasteR0
indicative/pasthistoric"p3*numerizzaronoR'
indicative/future"s1*numerizzeròR)
indicative/future"s2*numerizzeraiR)
indicative/future"s3*numerizzeràR*
indicative/future"p1*numerizzeremoR*
indicative/future"p2*numerizzereteR+
indicative/future"p3*numerizzerannoR)
conditional/present	"s1*numerizzereiR-
conditional/present	"s2*numerizzerestiR-
conditional/present	"s3*numerizzerebbeR-
conditional/present	"p1*numerizzeremmoR-
conditional/present	"p2*numerizzeresteR/
conditional/present	"p3*numerizzerebberoR(
subjunctive/present
"s1-a*	numerizziR*
subjunctive/present
"s2-a*	numerizziR*
subjunctive/present
"s3-a*	numerizziR-
subjunctive/present
"p1-a*numerizziamoR-
subjunctive/present
"p2-a*numerizziateR,
subjunctive/present
"p3-a*numerizzinoR-
subjunctive/imperfect"s1-a*numerizzassiR/
subjunctive/imperfect"s2-a*numerizzassiR/
subjunctive/imperfect"s3-a*numerizzasseR1
subjunctive/imperfect"p1-a*numerizzassimoR/
subjunctive/imperfect"p2-a*numerizzasteR1
subjunctive/imperfect"p3-a*numerizzasseroR

imperative"s1R0

imperative"s2*numerizza, non numerizzareR!

imperative"s3-b*	numerizziR"

imperative"p1*numerizziamoR!

imperative"p2*numerizzateR#

imperative"p3-b*numerizzino
