
nevischiare0https://en.wiktionary.org/?curid=1388374#Italian��T"nevischiare*@nevischi(o) (“sleet”) + -are (1st conjugation verbal suffix)25IPA(key): /ne.visˈkja.re/, [n̺evis̪ˈkjäːr̺e̞]2"Hyphenation: ne‧vi‧schià‧re:innevare:nevaio:neve:nevicare:neviera:	nevischio:	nevosità:nevoso:nivale:niveoJC(impersonal) to have snow grains fall from the sky; to snow lightlyJ (impersonal, dialectal) to sleetR

infinitive*nevischiareR
auxiliaryverb*essereR
gerund*nevischiandoR#
presentparticiple*nevischianteR
pastparticiple*nevischiatoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R'
indicative/present"s3*	nevischiaR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R%
indicative/present"p3*&#8212;R%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R+
indicative/imperfect"s3*nevischiavaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R-
indicative/pasthistoric"s3*
nevischiòR*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R*
indicative/pasthistoric"p3*&#8212;R"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R)
indicative/future"s3*nevischieràR$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R-
conditional/present	"s3*nevischierebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R)
subjunctive/present
"s3-a*nevischiR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R/
subjunctive/imperfect"s3-a*nevischiasseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
