
maquillarse/https://en.wiktionary.org/?curid=503008#Spanish��"�maquillarse (first-person singular present me maquillo, first-person singular preterite me maquillé, past participle maquillado)J0(reflexive) to put on makeup, to apply cosmeticsR

infinitive*maquillarseR
gerund*maquillándoseR2
pastparticiple/singular"	masculine*
maquilladoR3
pastparticiple/singular"feminine*
maquilladaR1
pastparticiple/plural"	masculine*maquilladosR2
pastparticiple/plural"feminine*maquilladasR'
indicative/present"s1*me maquilloR*
indicative/present"s2*te maquillasR)
indicative/present"s3*se maquillaR-
indicative/present"p1*nos maquillamosR,
indicative/present"p2*os maquilláisR*
indicative/present"p3*se maquillanR+
indicative/imperfect"s1*me maquillabaR.
indicative/imperfect"s2*te maquillabasR-
indicative/imperfect"s3*se maquillabaR2
indicative/imperfect"p1*nos maquillábamosR/
indicative/imperfect"p2*os maquillabaisR.
indicative/imperfect"p3*se maquillabanR*
indicative/preterite"s1*me maquilléR.
indicative/preterite"s2*te maquillasteR,
indicative/preterite"s3*se maquillóR/
indicative/preterite"p1*nos maquillamosR0
indicative/preterite"p2*os maquillasteisR.
indicative/preterite"p3*se maquillaronR)
indicative/future"s1*me maquillaréR,
indicative/future"s2*te maquillarásR+
indicative/future"s3*se maquillaráR.
indicative/future"p1*nos maquillaremosR-
indicative/future"p2*os maquillaréisR,
indicative/future"p3*se maquillaránR/
indicative/conditional"s1*me maquillaríaR2
indicative/conditional"s2*te maquillaríasR1
indicative/conditional"s3*se maquillaríaR5
indicative/conditional"p1*nos maquillaríamosR3
indicative/conditional"p2*os maquillaríaisR2
indicative/conditional"p3*se maquillaríanR(
subjunctive/present	"s1*me maquilleR+
subjunctive/present	"s2*te maquillesR*
subjunctive/present	"s3*se maquilleR.
subjunctive/present	"p1*nos maquillemosR-
subjunctive/present	"p2*os maquilléisR+
subjunctive/present	"p3*se maquillenR/
subjunctive/imperfect_ra
"s1*me maquillaraR2
subjunctive/imperfect_ra
"s2*te maquillarasR1
subjunctive/imperfect_ra
"s3*se maquillaraR6
subjunctive/imperfect_ra
"p1*nos maquilláramosR3
subjunctive/imperfect_ra
"p2*os maquillaraisR2
subjunctive/imperfect_ra
"p3*se maquillaranR/
subjunctive/imperfect_se"s1*me maquillaseR2
subjunctive/imperfect_se"s2*te maquillasesR1
subjunctive/imperfect_se"s3*se maquillaseR6
subjunctive/imperfect_se"p1*nos maquillásemosR3
subjunctive/imperfect_se"p2*os maquillaseisR2
subjunctive/imperfect_se"p3*se maquillasenR)
subjunctive/future"s1*me maquillareR,
subjunctive/future"s2*te maquillaresR+
subjunctive/future"s3*se maquillareR0
subjunctive/future"p1*nos maquilláremosR-
subjunctive/future"p2*os maquillareisR,
subjunctive/future"p3*se maquillarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*maquíllateR-
imperative/affirmative"s3*maquílleseR0
imperative/affirmative"p1*maquillémonosR,
imperative/affirmative"p2*
maquillaosR.
imperative/affirmative"p3*maquíllenseR
imperative/negative"s1R.
imperative/negative"s2*no te maquillesR-
imperative/negative"s3*no se maquilleR1
imperative/negative"p1*no nos maquillemosR0
imperative/negative"p2*no os maquilléisR.
imperative/negative"p3*no se maquillen
