
maravillarse0https://en.wiktionary.org/?curid=1530944#Spanish��]"�maravillarse (first-person singular present me maravillo, first-person singular preterite me maravillé, past participle maravillado)J (reflexive) to marvel, to wonderR

infinitive*maravillarseR
gerund*maravillándoseR3
pastparticiple/singular"	masculine*maravilladoR4
pastparticiple/singular"feminine*maravilladaR2
pastparticiple/plural"	masculine*maravilladosR3
pastparticiple/plural"feminine*maravilladasR(
indicative/present"s1*me maravilloR+
indicative/present"s2*te maravillasR*
indicative/present"s3*se maravillaR.
indicative/present"p1*nos maravillamosR-
indicative/present"p2*os maravilláisR+
indicative/present"p3*se maravillanR,
indicative/imperfect"s1*me maravillabaR/
indicative/imperfect"s2*te maravillabasR.
indicative/imperfect"s3*se maravillabaR3
indicative/imperfect"p1*nos maravillábamosR0
indicative/imperfect"p2*os maravillabaisR/
indicative/imperfect"p3*se maravillabanR+
indicative/preterite"s1*me maravilléR/
indicative/preterite"s2*te maravillasteR-
indicative/preterite"s3*se maravillóR0
indicative/preterite"p1*nos maravillamosR1
indicative/preterite"p2*os maravillasteisR/
indicative/preterite"p3*se maravillaronR*
indicative/future"s1*me maravillaréR-
indicative/future"s2*te maravillarásR,
indicative/future"s3*se maravillaráR/
indicative/future"p1*nos maravillaremosR.
indicative/future"p2*os maravillaréisR-
indicative/future"p3*se maravillaránR0
indicative/conditional"s1*me maravillaríaR3
indicative/conditional"s2*te maravillaríasR2
indicative/conditional"s3*se maravillaríaR6
indicative/conditional"p1*nos maravillaríamosR4
indicative/conditional"p2*os maravillaríaisR3
indicative/conditional"p3*se maravillaríanR)
subjunctive/present	"s1*me maravilleR,
subjunctive/present	"s2*te maravillesR+
subjunctive/present	"s3*se maravilleR/
subjunctive/present	"p1*nos maravillemosR.
subjunctive/present	"p2*os maravilléisR,
subjunctive/present	"p3*se maravillenR0
subjunctive/imperfect_ra
"s1*me maravillaraR3
subjunctive/imperfect_ra
"s2*te maravillarasR2
subjunctive/imperfect_ra
"s3*se maravillaraR7
subjunctive/imperfect_ra
"p1*nos maravilláramosR4
subjunctive/imperfect_ra
"p2*os maravillaraisR3
subjunctive/imperfect_ra
"p3*se maravillaranR0
subjunctive/imperfect_se"s1*me maravillaseR3
subjunctive/imperfect_se"s2*te maravillasesR2
subjunctive/imperfect_se"s3*se maravillaseR7
subjunctive/imperfect_se"p1*nos maravillásemosR4
subjunctive/imperfect_se"p2*os maravillaseisR3
subjunctive/imperfect_se"p3*se maravillasenR*
subjunctive/future"s1*me maravillareR-
subjunctive/future"s2*te maravillaresR,
subjunctive/future"s3*se maravillareR1
subjunctive/future"p1*nos maravilláremosR.
subjunctive/future"p2*os maravillareisR-
subjunctive/future"p3*se maravillarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*maravíllateR.
imperative/affirmative"s3*maravílleseR1
imperative/affirmative"p1*maravillémonosR-
imperative/affirmative"p2*maravillaosR/
imperative/affirmative"p3*maravíllenseR
imperative/negative"s1R/
imperative/negative"s2*no te maravillesR.
imperative/negative"s3*no se maravilleR2
imperative/negative"p1*no nos maravillemosR1
imperative/negative"p2*no os maravilléisR/
imperative/negative"p3*no se maravillen
