
masturbarse/https://en.wiktionary.org/?curid=841812#Spanish԰3"�masturbarse (first-person singular present me masturbo, first-person singular preterite me masturbé, past participle masturbado)J-reflexive of masturbar To masturbate oneself.R

infinitive*masturbarseR
gerund*masturbándoseR2
pastparticiple/singular"	masculine*
masturbadoR3
pastparticiple/singular"feminine*
masturbadaR1
pastparticiple/plural"	masculine*masturbadosR2
pastparticiple/plural"feminine*masturbadasR'
indicative/present"s1*me masturboR*
indicative/present"s2*te masturbasR)
indicative/present"s3*se masturbaR-
indicative/present"p1*nos masturbamosR,
indicative/present"p2*os masturbáisR*
indicative/present"p3*se masturbanR+
indicative/imperfect"s1*me masturbabaR.
indicative/imperfect"s2*te masturbabasR-
indicative/imperfect"s3*se masturbabaR2
indicative/imperfect"p1*nos masturbábamosR/
indicative/imperfect"p2*os masturbabaisR.
indicative/imperfect"p3*se masturbabanR*
indicative/preterite"s1*me masturbéR.
indicative/preterite"s2*te masturbasteR,
indicative/preterite"s3*se masturbóR/
indicative/preterite"p1*nos masturbamosR0
indicative/preterite"p2*os masturbasteisR.
indicative/preterite"p3*se masturbaronR)
indicative/future"s1*me masturbaréR,
indicative/future"s2*te masturbarásR+
indicative/future"s3*se masturbaráR.
indicative/future"p1*nos masturbaremosR-
indicative/future"p2*os masturbaréisR,
indicative/future"p3*se masturbaránR/
indicative/conditional"s1*me masturbaríaR2
indicative/conditional"s2*te masturbaríasR1
indicative/conditional"s3*se masturbaríaR5
indicative/conditional"p1*nos masturbaríamosR3
indicative/conditional"p2*os masturbaríaisR2
indicative/conditional"p3*se masturbaríanR(
subjunctive/present	"s1*me masturbeR+
subjunctive/present	"s2*te masturbesR*
subjunctive/present	"s3*se masturbeR.
subjunctive/present	"p1*nos masturbemosR-
subjunctive/present	"p2*os masturbéisR+
subjunctive/present	"p3*se masturbenR/
subjunctive/imperfect_ra
"s1*me masturbaraR2
subjunctive/imperfect_ra
"s2*te masturbarasR1
subjunctive/imperfect_ra
"s3*se masturbaraR6
subjunctive/imperfect_ra
"p1*nos masturbáramosR3
subjunctive/imperfect_ra
"p2*os masturbaraisR2
subjunctive/imperfect_ra
"p3*se masturbaranR/
subjunctive/imperfect_se"s1*me masturbaseR2
subjunctive/imperfect_se"s2*te masturbasesR1
subjunctive/imperfect_se"s3*se masturbaseR6
subjunctive/imperfect_se"p1*nos masturbásemosR3
subjunctive/imperfect_se"p2*os masturbaseisR2
subjunctive/imperfect_se"p3*se masturbasenR)
subjunctive/future"s1*me masturbareR,
subjunctive/future"s2*te masturbaresR+
subjunctive/future"s3*se masturbareR0
subjunctive/future"p1*nos masturbáremosR-
subjunctive/future"p2*os masturbareisR,
subjunctive/future"p3*se masturbarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*mastúrbateR-
imperative/affirmative"s3*mastúrbeseR0
imperative/affirmative"p1*masturbémonosR,
imperative/affirmative"p2*
masturbaosR.
imperative/affirmative"p3*mastúrbenseR
imperative/negative"s1R.
imperative/negative"s2*no te masturbesR-
imperative/negative"s3*no se masturbeR1
imperative/negative"p1*no nos masturbemosR0
imperative/negative"p2*no os masturbéisR.
imperative/negative"p3*no se masturben
