
compenetrarse0https://en.wiktionary.org/?curid=4575206#Spanish柗"�compenetrarse (first-person singular present me compenetro, first-person singular preterite me compenetré, past participle compenetrado)23IPA(key): /kompeneˈtɾarse/, [kõmpeneˈt̪ɾarse]J-to understand or get along with (one another)R

infinitive*compenetrarseR
gerund*compenetrándoseR4
pastparticiple/singular"	masculine*compenetradoR5
pastparticiple/singular"feminine*compenetradaR3
pastparticiple/plural"	masculine*compenetradosR4
pastparticiple/plural"feminine*compenetradasR)
indicative/present"s1*me compenetroR,
indicative/present"s2*te compenetrasR+
indicative/present"s3*se compenetraR/
indicative/present"p1*nos compenetramosR.
indicative/present"p2*os compenetráisR,
indicative/present"p3*se compenetranR-
indicative/imperfect"s1*me compenetrabaR0
indicative/imperfect"s2*te compenetrabasR/
indicative/imperfect"s3*se compenetrabaR4
indicative/imperfect"p1*nos compenetrábamosR1
indicative/imperfect"p2*os compenetrabaisR0
indicative/imperfect"p3*se compenetrabanR,
indicative/preterite"s1*me compenetréR0
indicative/preterite"s2*te compenetrasteR.
indicative/preterite"s3*se compenetróR1
indicative/preterite"p1*nos compenetramosR2
indicative/preterite"p2*os compenetrasteisR0
indicative/preterite"p3*se compenetraronR+
indicative/future"s1*me compenetraréR.
indicative/future"s2*te compenetrarásR-
indicative/future"s3*se compenetraráR0
indicative/future"p1*nos compenetraremosR/
indicative/future"p2*os compenetraréisR.
indicative/future"p3*se compenetraránR1
indicative/conditional"s1*me compenetraríaR4
indicative/conditional"s2*te compenetraríasR3
indicative/conditional"s3*se compenetraríaR7
indicative/conditional"p1*nos compenetraríamosR5
indicative/conditional"p2*os compenetraríaisR4
indicative/conditional"p3*se compenetraríanR*
subjunctive/present	"s1*me compenetreR-
subjunctive/present	"s2*te compenetresR,
subjunctive/present	"s3*se compenetreR0
subjunctive/present	"p1*nos compenetremosR/
subjunctive/present	"p2*os compenetréisR-
subjunctive/present	"p3*se compenetrenR1
subjunctive/imperfect_ra
"s1*me compenetraraR4
subjunctive/imperfect_ra
"s2*te compenetrarasR3
subjunctive/imperfect_ra
"s3*se compenetraraR8
subjunctive/imperfect_ra
"p1*nos compenetráramosR5
subjunctive/imperfect_ra
"p2*os compenetraraisR4
subjunctive/imperfect_ra
"p3*se compenetraranR1
subjunctive/imperfect_se"s1*me compenetraseR4
subjunctive/imperfect_se"s2*te compenetrasesR3
subjunctive/imperfect_se"s3*se compenetraseR8
subjunctive/imperfect_se"p1*nos compenetrásemosR5
subjunctive/imperfect_se"p2*os compenetraseisR4
subjunctive/imperfect_se"p3*se compenetrasenR+
subjunctive/future"s1*me compenetrareR.
subjunctive/future"s2*te compenetraresR-
subjunctive/future"s3*se compenetrareR2
subjunctive/future"p1*nos compenetráremosR/
subjunctive/future"p2*os compenetrareisR.
subjunctive/future"p3*se compenetrarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*compenétrateR/
imperative/affirmative"s3*compenétreseR2
imperative/affirmative"p1*compenetrémonosR.
imperative/affirmative"p2*compenetraosR0
imperative/affirmative"p3*compenétrenseR
imperative/negative"s1R0
imperative/negative"s2*no te compenetresR/
imperative/negative"s3*no se compenetreR3
imperative/negative"p1*no nos compenetremosR2
imperative/negative"p2*no os compenetréisR0
imperative/negative"p3*no se compenetren
