
compincharse0https://en.wiktionary.org/?curid=4198916#Spanish���"�compincharse (first-person singular present me compincho, first-person singular preterite me compinché, past participle compinchado)*From compinche + -ar.26IPA(key): /kompinˈt͡ʃarse/, [kõmpĩnʲˈt͡ʃarse]J
to gang upR

infinitive*compincharseR
gerund*compinchándoseR3
pastparticiple/singular"	masculine*compinchadoR4
pastparticiple/singular"feminine*compinchadaR2
pastparticiple/plural"	masculine*compinchadosR3
pastparticiple/plural"feminine*compinchadasR(
indicative/present"s1*me compinchoR+
indicative/present"s2*te compinchasR*
indicative/present"s3*se compinchaR.
indicative/present"p1*nos compinchamosR-
indicative/present"p2*os compincháisR+
indicative/present"p3*se compinchanR,
indicative/imperfect"s1*me compinchabaR/
indicative/imperfect"s2*te compinchabasR.
indicative/imperfect"s3*se compinchabaR3
indicative/imperfect"p1*nos compinchábamosR0
indicative/imperfect"p2*os compinchabaisR/
indicative/imperfect"p3*se compinchabanR+
indicative/preterite"s1*me compinchéR/
indicative/preterite"s2*te compinchasteR-
indicative/preterite"s3*se compinchóR0
indicative/preterite"p1*nos compinchamosR1
indicative/preterite"p2*os compinchasteisR/
indicative/preterite"p3*se compincharonR*
indicative/future"s1*me compincharéR-
indicative/future"s2*te compincharásR,
indicative/future"s3*se compincharáR/
indicative/future"p1*nos compincharemosR.
indicative/future"p2*os compincharéisR-
indicative/future"p3*se compincharánR0
indicative/conditional"s1*me compincharíaR3
indicative/conditional"s2*te compincharíasR2
indicative/conditional"s3*se compincharíaR6
indicative/conditional"p1*nos compincharíamosR4
indicative/conditional"p2*os compincharíaisR3
indicative/conditional"p3*se compincharíanR)
subjunctive/present	"s1*me compincheR,
subjunctive/present	"s2*te compinchesR+
subjunctive/present	"s3*se compincheR/
subjunctive/present	"p1*nos compinchemosR.
subjunctive/present	"p2*os compinchéisR,
subjunctive/present	"p3*se compinchenR0
subjunctive/imperfect_ra
"s1*me compincharaR3
subjunctive/imperfect_ra
"s2*te compincharasR2
subjunctive/imperfect_ra
"s3*se compincharaR7
subjunctive/imperfect_ra
"p1*nos compincháramosR4
subjunctive/imperfect_ra
"p2*os compincharaisR3
subjunctive/imperfect_ra
"p3*se compincharanR0
subjunctive/imperfect_se"s1*me compinchaseR3
subjunctive/imperfect_se"s2*te compinchasesR2
subjunctive/imperfect_se"s3*se compinchaseR7
subjunctive/imperfect_se"p1*nos compinchásemosR4
subjunctive/imperfect_se"p2*os compinchaseisR3
subjunctive/imperfect_se"p3*se compinchasenR*
subjunctive/future"s1*me compinchareR-
subjunctive/future"s2*te compincharesR,
subjunctive/future"s3*se compinchareR1
subjunctive/future"p1*nos compincháremosR.
subjunctive/future"p2*os compinchareisR-
subjunctive/future"p3*se compincharenR
imperative/affirmative"s1R.
imperative/affirmative"s2*compínchateR.
imperative/affirmative"s3*compíncheseR1
imperative/affirmative"p1*compinchémonosR-
imperative/affirmative"p2*compinchaosR/
imperative/affirmative"p3*compínchenseR
imperative/negative"s1R/
imperative/negative"s2*no te compinchesR.
imperative/negative"s3*no se compincheR2
imperative/negative"p1*no nos compinchemosR1
imperative/negative"p2*no os compinchéisR/
imperative/negative"p3*no se compinchen
