
clasificarse0https://en.wiktionary.org/?curid=1497134#Spanish��["�clasificarse (first-person singular present me clasifico, first-person singular preterite me clasifiqué, past participle clasificado)J;to place; to earn a certain rank or award in a competition.R

infinitive*clasificarseR
gerund*clasificándoseR3
pastparticiple/singular"	masculine*clasificadoR4
pastparticiple/singular"feminine*clasificadaR2
pastparticiple/plural"	masculine*clasificadosR3
pastparticiple/plural"feminine*clasificadasR(
indicative/present"s1*me clasificoR+
indicative/present"s2*te clasificasR*
indicative/present"s3*se clasificaR.
indicative/present"p1*nos clasificamosR-
indicative/present"p2*os clasificáisR+
indicative/present"p3*se clasificanR,
indicative/imperfect"s1*me clasificabaR/
indicative/imperfect"s2*te clasificabasR.
indicative/imperfect"s3*se clasificabaR3
indicative/imperfect"p1*nos clasificábamosR0
indicative/imperfect"p2*os clasificabaisR/
indicative/imperfect"p3*se clasificabanR,
indicative/preterite"s1*me clasifiquéR/
indicative/preterite"s2*te clasificasteR-
indicative/preterite"s3*se clasificóR0
indicative/preterite"p1*nos clasificamosR1
indicative/preterite"p2*os clasificasteisR/
indicative/preterite"p3*se clasificaronR*
indicative/future"s1*me clasificaréR-
indicative/future"s2*te clasificarásR,
indicative/future"s3*se clasificaráR/
indicative/future"p1*nos clasificaremosR.
indicative/future"p2*os clasificaréisR-
indicative/future"p3*se clasificaránR0
indicative/conditional"s1*me clasificaríaR3
indicative/conditional"s2*te clasificaríasR2
indicative/conditional"s3*se clasificaríaR6
indicative/conditional"p1*nos clasificaríamosR4
indicative/conditional"p2*os clasificaríaisR3
indicative/conditional"p3*se clasificaríanR*
subjunctive/present	"s1*me clasifiqueR-
subjunctive/present	"s2*te clasifiquesR,
subjunctive/present	"s3*se clasifiqueR0
subjunctive/present	"p1*nos clasifiquemosR/
subjunctive/present	"p2*os clasifiquéisR-
subjunctive/present	"p3*se clasifiquenR0
subjunctive/imperfect_ra
"s1*me clasificaraR3
subjunctive/imperfect_ra
"s2*te clasificarasR2
subjunctive/imperfect_ra
"s3*se clasificaraR7
subjunctive/imperfect_ra
"p1*nos clasificáramosR4
subjunctive/imperfect_ra
"p2*os clasificaraisR3
subjunctive/imperfect_ra
"p3*se clasificaranR0
subjunctive/imperfect_se"s1*me clasificaseR3
subjunctive/imperfect_se"s2*te clasificasesR2
subjunctive/imperfect_se"s3*se clasificaseR7
subjunctive/imperfect_se"p1*nos clasificásemosR4
subjunctive/imperfect_se"p2*os clasificaseisR3
subjunctive/imperfect_se"p3*se clasificasenR*
subjunctive/future"s1*me clasificareR-
subjunctive/future"s2*te clasificaresR,
subjunctive/future"s3*se clasificareR1
subjunctive/future"p1*nos clasificáremosR.
subjunctive/future"p2*os clasificareisR-
subjunctive/future"p3*se clasificarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*clasifícateR/
imperative/affirmative"s3*clasifíqueseR2
imperative/affirmative"p1*clasifiquémonosR-
imperative/affirmative"p2*clasificaosR0
imperative/affirmative"p3*clasifíquenseR
imperative/negative"s1R0
imperative/negative"s2*no te clasifiquesR/
imperative/negative"s3*no se clasifiqueR3
imperative/negative"p1*no nos clasifiquemosR2
imperative/negative"p2*no os clasifiquéisR0
imperative/negative"p3*no se clasifiquen
