
convertirse0https://en.wiktionary.org/?curid=1435234#Spanish��W"�convertirse (first-person singular present me convierto, first-person singular preterite me convertí, past participle convertido):	convertirBhacerseBvolverseBponerseJ+(reflexive) to become, get, turn, transformR

infinitive*convertirseR
gerund*convirtiéndoseR2
pastparticiple/singular"	masculine*
convertidoR3
pastparticiple/singular"feminine*
convertidaR1
pastparticiple/plural"	masculine*convertidosR2
pastparticiple/plural"feminine*convertidasR(
indicative/present"s1*me conviertoR+
indicative/present"s2*te conviertesR*
indicative/present"s3*se convierteR-
indicative/present"p1*nos convertimosR+
indicative/present"p2*os convertísR+
indicative/present"p3*se conviertenR+
indicative/imperfect"s1*me convertíaR.
indicative/imperfect"s2*te convertíasR-
indicative/imperfect"s3*se convertíaR1
indicative/imperfect"p1*nos convertíamosR/
indicative/imperfect"p2*os convertíaisR.
indicative/imperfect"p3*se convertíanR*
indicative/preterite"s1*me convertíR.
indicative/preterite"s2*te convertisteR-
indicative/preterite"s3*se convirtióR/
indicative/preterite"p1*nos convertimosR0
indicative/preterite"p2*os convertisteisR/
indicative/preterite"p3*se convirtieronR)
indicative/future"s1*me convertiréR,
indicative/future"s2*te convertirásR+
indicative/future"s3*se convertiráR.
indicative/future"p1*nos convertiremosR-
indicative/future"p2*os convertiréisR,
indicative/future"p3*se convertiránR/
indicative/conditional"s1*me convertiríaR2
indicative/conditional"s2*te convertiríasR1
indicative/conditional"s3*se convertiríaR5
indicative/conditional"p1*nos convertiríamosR3
indicative/conditional"p2*os convertiríaisR2
indicative/conditional"p3*se convertiríanR)
subjunctive/present	"s1*me conviertaR,
subjunctive/present	"s2*te conviertasR+
subjunctive/present	"s3*se conviertaR.
subjunctive/present	"p1*nos convirtamosR-
subjunctive/present	"p2*os convirtáisR,
subjunctive/present	"p3*se conviertanR0
subjunctive/imperfect_ra
"s1*me convirtieraR3
subjunctive/imperfect_ra
"s2*te convirtierasR2
subjunctive/imperfect_ra
"s3*se convirtieraR7
subjunctive/imperfect_ra
"p1*nos convirtiéramosR4
subjunctive/imperfect_ra
"p2*os convirtieraisR3
subjunctive/imperfect_ra
"p3*se convirtieranR0
subjunctive/imperfect_se"s1*me convirtieseR3
subjunctive/imperfect_se"s2*te convirtiesesR2
subjunctive/imperfect_se"s3*se convirtieseR7
subjunctive/imperfect_se"p1*nos convirtiésemosR4
subjunctive/imperfect_se"p2*os convirtieseisR3
subjunctive/imperfect_se"p3*se convirtiesenR*
subjunctive/future"s1*me convirtiereR-
subjunctive/future"s2*te convirtieresR,
subjunctive/future"s3*se convirtiereR1
subjunctive/future"p1*nos convirtiéremosR.
subjunctive/future"p2*os convirtiereisR-
subjunctive/future"p3*se convirtierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*conviérteteR.
imperative/affirmative"s3*conviértaseR0
imperative/affirmative"p1*convirtámonosR-
imperative/affirmative"p2*convertíosR/
imperative/affirmative"p3*conviértanseR
imperative/negative"s1R/
imperative/negative"s2*no te conviertasR.
imperative/negative"s3*no se conviertaR1
imperative/negative"p1*no nos convirtamosR0
imperative/negative"p2*no os convirtáisR/
imperative/negative"p3*no se conviertan
