
coscarse0https://en.wiktionary.org/?curid=7668385#Spanish���"vcoscarse (first-person singular present me cosco, first-person singular preterite me cosqué, past participle coscado)2IPA(key): /kosˈkarse/J(reflexive) to noticeR

infinitive*coscarseR
gerund*coscándoseR/
pastparticiple/singular"	masculine*coscadoR0
pastparticiple/singular"feminine*coscadaR.
pastparticiple/plural"	masculine*coscadosR/
pastparticiple/plural"feminine*coscadasR$
indicative/present"s1*me coscoR'
indicative/present"s2*	te coscasR&
indicative/present"s3*se coscaR*
indicative/present"p1*nos coscamosR)
indicative/present"p2*os coscáisR'
indicative/present"p3*	se coscanR(
indicative/imperfect"s1*
me coscabaR+
indicative/imperfect"s2*te coscabasR*
indicative/imperfect"s3*
se coscabaR/
indicative/imperfect"p1*nos coscábamosR,
indicative/imperfect"p2*os coscabaisR+
indicative/imperfect"p3*se coscabanR(
indicative/preterite"s1*
me cosquéR+
indicative/preterite"s2*te coscasteR)
indicative/preterite"s3*	se coscóR,
indicative/preterite"p1*nos coscamosR-
indicative/preterite"p2*os coscasteisR+
indicative/preterite"p3*se coscaronR&
indicative/future"s1*me coscaréR)
indicative/future"s2*te coscarásR(
indicative/future"s3*se coscaráR+
indicative/future"p1*nos coscaremosR*
indicative/future"p2*os coscaréisR)
indicative/future"p3*se coscaránR,
indicative/conditional"s1*me coscaríaR/
indicative/conditional"s2*te coscaríasR.
indicative/conditional"s3*se coscaríaR2
indicative/conditional"p1*nos coscaríamosR0
indicative/conditional"p2*os coscaríaisR/
indicative/conditional"p3*se coscaríanR&
subjunctive/present	"s1*	me cosqueR)
subjunctive/present	"s2*
te cosquesR(
subjunctive/present	"s3*	se cosqueR,
subjunctive/present	"p1*nos cosquemosR+
subjunctive/present	"p2*os cosquéisR)
subjunctive/present	"p3*
se cosquenR,
subjunctive/imperfect_ra
"s1*
me coscaraR/
subjunctive/imperfect_ra
"s2*te coscarasR.
subjunctive/imperfect_ra
"s3*
se coscaraR3
subjunctive/imperfect_ra
"p1*nos coscáramosR0
subjunctive/imperfect_ra
"p2*os coscaraisR/
subjunctive/imperfect_ra
"p3*se coscaranR,
subjunctive/imperfect_se"s1*
me coscaseR/
subjunctive/imperfect_se"s2*te coscasesR.
subjunctive/imperfect_se"s3*
se coscaseR3
subjunctive/imperfect_se"p1*nos coscásemosR0
subjunctive/imperfect_se"p2*os coscaseisR/
subjunctive/imperfect_se"p3*se coscasenR&
subjunctive/future"s1*
me coscareR)
subjunctive/future"s2*te coscaresR(
subjunctive/future"s3*
se coscareR-
subjunctive/future"p1*nos coscáremosR*
subjunctive/future"p2*os coscareisR)
subjunctive/future"p3*se coscarenR
imperative/affirmative"s1R*
imperative/affirmative"s2*cóscateR+
imperative/affirmative"s3*	cósqueseR.
imperative/affirmative"p1*cosquémonosR)
imperative/affirmative"p2*coscaosR,
imperative/affirmative"p3*
cósquenseR
imperative/negative"s1R,
imperative/negative"s2*no te cosquesR+
imperative/negative"s3*no se cosqueR/
imperative/negative"p1*no nos cosquemosR.
imperative/negative"p2*no os cosquéisR,
imperative/negative"p3*no se cosquen
