
confabularse0https://en.wiktionary.org/?curid=4188681#Spanish���"�confabularse (first-person singular present me confabulo, first-person singular preterite me confabulé, past participle confabulado)2/IPA(key): /konfabuˈlarse/, [kõɱfaβuˈlarse]J@(reflexive) to plot, plot together; to connive, conspire, schemeR

infinitive*confabularseR
gerund*confabulándoseR3
pastparticiple/singular"	masculine*confabuladoR4
pastparticiple/singular"feminine*confabuladaR2
pastparticiple/plural"	masculine*confabuladosR3
pastparticiple/plural"feminine*confabuladasR(
indicative/present"s1*me confabuloR+
indicative/present"s2*te confabulasR*
indicative/present"s3*se confabulaR.
indicative/present"p1*nos confabulamosR-
indicative/present"p2*os confabuláisR+
indicative/present"p3*se confabulanR,
indicative/imperfect"s1*me confabulabaR/
indicative/imperfect"s2*te confabulabasR.
indicative/imperfect"s3*se confabulabaR3
indicative/imperfect"p1*nos confabulábamosR0
indicative/imperfect"p2*os confabulabaisR/
indicative/imperfect"p3*se confabulabanR+
indicative/preterite"s1*me confabuléR/
indicative/preterite"s2*te confabulasteR-
indicative/preterite"s3*se confabulóR0
indicative/preterite"p1*nos confabulamosR1
indicative/preterite"p2*os confabulasteisR/
indicative/preterite"p3*se confabularonR*
indicative/future"s1*me confabularéR-
indicative/future"s2*te confabularásR,
indicative/future"s3*se confabularáR/
indicative/future"p1*nos confabularemosR.
indicative/future"p2*os confabularéisR-
indicative/future"p3*se confabularánR0
indicative/conditional"s1*me confabularíaR3
indicative/conditional"s2*te confabularíasR2
indicative/conditional"s3*se confabularíaR6
indicative/conditional"p1*nos confabularíamosR4
indicative/conditional"p2*os confabularíaisR3
indicative/conditional"p3*se confabularíanR)
subjunctive/present	"s1*me confabuleR,
subjunctive/present	"s2*te confabulesR+
subjunctive/present	"s3*se confabuleR/
subjunctive/present	"p1*nos confabulemosR.
subjunctive/present	"p2*os confabuléisR,
subjunctive/present	"p3*se confabulenR0
subjunctive/imperfect_ra
"s1*me confabularaR3
subjunctive/imperfect_ra
"s2*te confabularasR2
subjunctive/imperfect_ra
"s3*se confabularaR7
subjunctive/imperfect_ra
"p1*nos confabuláramosR4
subjunctive/imperfect_ra
"p2*os confabularaisR3
subjunctive/imperfect_ra
"p3*se confabularanR0
subjunctive/imperfect_se"s1*me confabulaseR3
subjunctive/imperfect_se"s2*te confabulasesR2
subjunctive/imperfect_se"s3*se confabulaseR7
subjunctive/imperfect_se"p1*nos confabulásemosR4
subjunctive/imperfect_se"p2*os confabulaseisR3
subjunctive/imperfect_se"p3*se confabulasenR*
subjunctive/future"s1*me confabulareR-
subjunctive/future"s2*te confabularesR,
subjunctive/future"s3*se confabulareR1
subjunctive/future"p1*nos confabuláremosR.
subjunctive/future"p2*os confabulareisR-
subjunctive/future"p3*se confabularenR
imperative/affirmative"s1R.
imperative/affirmative"s2*confabúlateR.
imperative/affirmative"s3*confabúleseR1
imperative/affirmative"p1*confabulémonosR-
imperative/affirmative"p2*confabulaosR/
imperative/affirmative"p3*confabúlenseR
imperative/negative"s1R/
imperative/negative"s2*no te confabulesR.
imperative/negative"s3*no se confabuleR2
imperative/negative"p1*no nos confabulemosR1
imperative/negative"p2*no os confabuléisR/
imperative/negative"p3*no se confabulen
