

condolerse/https://en.wiktionary.org/?curid=799978#Spanish��0"~condolerse (first-person singular present me conduelo, first-person singular preterite me condolí, past participle condolido)*3From condoler + se, from Latin condoleo, condolere.:dolerJ4to feel sorry for the pain of others; to sympathise.R

infinitive*
condolerseR
gerund*condoliéndoseR1
pastparticiple/singular"	masculine*	condolidoR2
pastparticiple/singular"feminine*	condolidaR0
pastparticiple/plural"	masculine*
condolidosR1
pastparticiple/plural"feminine*
condolidasR'
indicative/present"s1*me condueloR*
indicative/present"s2*te conduelesR)
indicative/present"s3*se condueleR,
indicative/present"p1*nos condolemosR+
indicative/present"p2*os condoléisR*
indicative/present"p3*se conduelenR*
indicative/imperfect"s1*me condolíaR-
indicative/imperfect"s2*te condolíasR,
indicative/imperfect"s3*se condolíaR0
indicative/imperfect"p1*nos condolíamosR.
indicative/imperfect"p2*os condolíaisR-
indicative/imperfect"p3*se condolíanR)
indicative/preterite"s1*me condolíR-
indicative/preterite"s2*te condolisteR,
indicative/preterite"s3*se condolióR.
indicative/preterite"p1*nos condolimosR/
indicative/preterite"p2*os condolisteisR.
indicative/preterite"p3*se condolieronR(
indicative/future"s1*me condoleréR+
indicative/future"s2*te condolerásR*
indicative/future"s3*se condoleráR-
indicative/future"p1*nos condoleremosR,
indicative/future"p2*os condoleréisR+
indicative/future"p3*se condoleránR.
indicative/conditional"s1*me condoleríaR1
indicative/conditional"s2*te condoleríasR0
indicative/conditional"s3*se condoleríaR4
indicative/conditional"p1*nos condoleríamosR2
indicative/conditional"p2*os condoleríaisR1
indicative/conditional"p3*se condoleríanR(
subjunctive/present	"s1*me conduelaR+
subjunctive/present	"s2*te conduelasR*
subjunctive/present	"s3*se conduelaR-
subjunctive/present	"p1*nos condolamosR,
subjunctive/present	"p2*os condoláisR+
subjunctive/present	"p3*se conduelanR/
subjunctive/imperfect_ra
"s1*me condolieraR2
subjunctive/imperfect_ra
"s2*te condolierasR1
subjunctive/imperfect_ra
"s3*se condolieraR6
subjunctive/imperfect_ra
"p1*nos condoliéramosR3
subjunctive/imperfect_ra
"p2*os condolieraisR2
subjunctive/imperfect_ra
"p3*se condolieranR/
subjunctive/imperfect_se"s1*me condolieseR2
subjunctive/imperfect_se"s2*te condoliesesR1
subjunctive/imperfect_se"s3*se condolieseR6
subjunctive/imperfect_se"p1*nos condoliésemosR3
subjunctive/imperfect_se"p2*os condolieseisR2
subjunctive/imperfect_se"p3*se condoliesenR)
subjunctive/future"s1*me condoliereR,
subjunctive/future"s2*te condolieresR+
subjunctive/future"s3*se condoliereR0
subjunctive/future"p1*nos condoliéremosR-
subjunctive/future"p2*os condoliereisR,
subjunctive/future"p3*se condolierenR
imperative/affirmative"s1R-
imperative/affirmative"s2*conduéleteR-
imperative/affirmative"s3*conduélaseR/
imperative/affirmative"p1*condolámonosR+
imperative/affirmative"p2*	condoleosR.
imperative/affirmative"p3*conduélanseR
imperative/negative"s1R.
imperative/negative"s2*no te conduelasR-
imperative/negative"s3*no se conduelaR0
imperative/negative"p1*no nos condolamosR/
imperative/negative"p2*no os condoláisR.
imperative/negative"p3*no se conduelan
