
conformarse0https://en.wiktionary.org/?curid=4232268#Spanish̨�"�conformarse (first-person singular present me conformo, first-person singular preterite me conformé, past participle conformado)J*to make do (with), to content oneself (to)R

infinitive*conformarseR
gerund*conformándoseR2
pastparticiple/singular"	masculine*
conformadoR3
pastparticiple/singular"feminine*
conformadaR1
pastparticiple/plural"	masculine*conformadosR2
pastparticiple/plural"feminine*conformadasR'
indicative/present"s1*me conformoR*
indicative/present"s2*te conformasR)
indicative/present"s3*se conformaR-
indicative/present"p1*nos conformamosR,
indicative/present"p2*os conformáisR*
indicative/present"p3*se conformanR+
indicative/imperfect"s1*me conformabaR.
indicative/imperfect"s2*te conformabasR-
indicative/imperfect"s3*se conformabaR2
indicative/imperfect"p1*nos conformábamosR/
indicative/imperfect"p2*os conformabaisR.
indicative/imperfect"p3*se conformabanR*
indicative/preterite"s1*me conforméR.
indicative/preterite"s2*te conformasteR,
indicative/preterite"s3*se conformóR/
indicative/preterite"p1*nos conformamosR0
indicative/preterite"p2*os conformasteisR.
indicative/preterite"p3*se conformaronR)
indicative/future"s1*me conformaréR,
indicative/future"s2*te conformarásR+
indicative/future"s3*se conformaráR.
indicative/future"p1*nos conformaremosR-
indicative/future"p2*os conformaréisR,
indicative/future"p3*se conformaránR/
indicative/conditional"s1*me conformaríaR2
indicative/conditional"s2*te conformaríasR1
indicative/conditional"s3*se conformaríaR5
indicative/conditional"p1*nos conformaríamosR3
indicative/conditional"p2*os conformaríaisR2
indicative/conditional"p3*se conformaríanR(
subjunctive/present	"s1*me conformeR+
subjunctive/present	"s2*te conformesR*
subjunctive/present	"s3*se conformeR.
subjunctive/present	"p1*nos conformemosR-
subjunctive/present	"p2*os conforméisR+
subjunctive/present	"p3*se conformenR/
subjunctive/imperfect_ra
"s1*me conformaraR2
subjunctive/imperfect_ra
"s2*te conformarasR1
subjunctive/imperfect_ra
"s3*se conformaraR6
subjunctive/imperfect_ra
"p1*nos conformáramosR3
subjunctive/imperfect_ra
"p2*os conformaraisR2
subjunctive/imperfect_ra
"p3*se conformaranR/
subjunctive/imperfect_se"s1*me conformaseR2
subjunctive/imperfect_se"s2*te conformasesR1
subjunctive/imperfect_se"s3*se conformaseR6
subjunctive/imperfect_se"p1*nos conformásemosR3
subjunctive/imperfect_se"p2*os conformaseisR2
subjunctive/imperfect_se"p3*se conformasenR)
subjunctive/future"s1*me conformareR,
subjunctive/future"s2*te conformaresR+
subjunctive/future"s3*se conformareR0
subjunctive/future"p1*nos conformáremosR-
subjunctive/future"p2*os conformareisR,
subjunctive/future"p3*se conformarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*confórmateR-
imperative/affirmative"s3*confórmeseR0
imperative/affirmative"p1*conformémonosR,
imperative/affirmative"p2*
conformaosR.
imperative/affirmative"p3*confórmenseR
imperative/negative"s1R.
imperative/negative"s2*no te conformesR-
imperative/negative"s3*no se conformeR1
imperative/negative"p1*no nos conformemosR0
imperative/negative"p2*no os conforméisR.
imperative/negative"p3*no se conformen
