
cerciorarse0https://en.wiktionary.org/?curid=4928625#Spanish��"�cerciorarse (first-person singular present me cercioro, first-person singular preterite me cercioré, past participle cerciorado)J�(reflexive) to make sure, to assure oneself
2017 July 14,  “Con la ayuda de un mensajero, Policía frustró robo de $8 millones en Bucaramanga”, in  Vanguardia[1]:Cuando esté en el banco cerciórese de que dentro de la entidad financiera no se hagan llamadas por celular.(please add an English translation of this quote)R

infinitive*cerciorarseR
gerund*cerciorándoseR2
pastparticiple/singular"	masculine*
cercioradoR3
pastparticiple/singular"feminine*
cercioradaR1
pastparticiple/plural"	masculine*cercioradosR2
pastparticiple/plural"feminine*cercioradasR'
indicative/present"s1*me cercioroR*
indicative/present"s2*te cerciorasR)
indicative/present"s3*se cercioraR-
indicative/present"p1*nos cercioramosR,
indicative/present"p2*os cercioráisR*
indicative/present"p3*se cercioranR+
indicative/imperfect"s1*me cerciorabaR.
indicative/imperfect"s2*te cerciorabasR-
indicative/imperfect"s3*se cerciorabaR2
indicative/imperfect"p1*nos cerciorábamosR/
indicative/imperfect"p2*os cerciorabaisR.
indicative/imperfect"p3*se cerciorabanR*
indicative/preterite"s1*me cercioréR.
indicative/preterite"s2*te cerciorasteR,
indicative/preterite"s3*se cercioróR/
indicative/preterite"p1*nos cercioramosR0
indicative/preterite"p2*os cerciorasteisR.
indicative/preterite"p3*se cercioraronR)
indicative/future"s1*me cercioraréR,
indicative/future"s2*te cerciorarásR+
indicative/future"s3*se cercioraráR.
indicative/future"p1*nos cercioraremosR-
indicative/future"p2*os cercioraréisR,
indicative/future"p3*se cercioraránR/
indicative/conditional"s1*me cercioraríaR2
indicative/conditional"s2*te cercioraríasR1
indicative/conditional"s3*se cercioraríaR5
indicative/conditional"p1*nos cercioraríamosR3
indicative/conditional"p2*os cercioraríaisR2
indicative/conditional"p3*se cercioraríanR(
subjunctive/present	"s1*me cercioreR+
subjunctive/present	"s2*te cercioresR*
subjunctive/present	"s3*se cercioreR.
subjunctive/present	"p1*nos cercioremosR-
subjunctive/present	"p2*os cercioréisR+
subjunctive/present	"p3*se cerciorenR/
subjunctive/imperfect_ra
"s1*me cercioraraR2
subjunctive/imperfect_ra
"s2*te cerciorarasR1
subjunctive/imperfect_ra
"s3*se cercioraraR6
subjunctive/imperfect_ra
"p1*nos cercioráramosR3
subjunctive/imperfect_ra
"p2*os cercioraraisR2
subjunctive/imperfect_ra
"p3*se cercioraranR/
subjunctive/imperfect_se"s1*me cercioraseR2
subjunctive/imperfect_se"s2*te cerciorasesR1
subjunctive/imperfect_se"s3*se cercioraseR6
subjunctive/imperfect_se"p1*nos cerciorásemosR3
subjunctive/imperfect_se"p2*os cercioraseisR2
subjunctive/imperfect_se"p3*se cerciorasenR)
subjunctive/future"s1*me cerciorareR,
subjunctive/future"s2*te cercioraresR+
subjunctive/future"s3*se cerciorareR0
subjunctive/future"p1*nos cercioráremosR-
subjunctive/future"p2*os cerciorareisR,
subjunctive/future"p3*se cerciorarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*cerciórateR-
imperative/affirmative"s3*cercióreseR0
imperative/affirmative"p1*cerciorémonosR,
imperative/affirmative"p2*
cercioraosR.
imperative/affirmative"p3*cerciórenseR
imperative/negative"s1R.
imperative/negative"s2*no te cercioresR-
imperative/negative"s3*no se cercioreR1
imperative/negative"p1*no nos cercioremosR0
imperative/negative"p2*no os cercioréisR.
imperative/negative"p3*no se cercioren
