
carcajearse/https://en.wiktionary.org/?curid=308506#Spanish��"�carcajearse (first-person singular present me carcajeo, first-person singular preterite me carcajeé, past participle carcajeado)2IPA(key): /karkaxeˈarse/JR(reflexive) to laugh heartily or heavily; to cackle; to bust up or be in stitches.R

infinitive*carcajearseR
gerund*carcajeándoseR2
pastparticiple/singular"	masculine*
carcajeadoR3
pastparticiple/singular"feminine*
carcajeadaR1
pastparticiple/plural"	masculine*carcajeadosR2
pastparticiple/plural"feminine*carcajeadasR'
indicative/present"s1*me carcajeoR*
indicative/present"s2*te carcajeasR)
indicative/present"s3*se carcajeaR-
indicative/present"p1*nos carcajeamosR,
indicative/present"p2*os carcajeáisR*
indicative/present"p3*se carcajeanR+
indicative/imperfect"s1*me carcajeabaR.
indicative/imperfect"s2*te carcajeabasR-
indicative/imperfect"s3*se carcajeabaR2
indicative/imperfect"p1*nos carcajeábamosR/
indicative/imperfect"p2*os carcajeabaisR.
indicative/imperfect"p3*se carcajeabanR*
indicative/preterite"s1*me carcajeéR.
indicative/preterite"s2*te carcajeasteR,
indicative/preterite"s3*se carcajeóR/
indicative/preterite"p1*nos carcajeamosR0
indicative/preterite"p2*os carcajeasteisR.
indicative/preterite"p3*se carcajearonR)
indicative/future"s1*me carcajearéR,
indicative/future"s2*te carcajearásR+
indicative/future"s3*se carcajearáR.
indicative/future"p1*nos carcajearemosR-
indicative/future"p2*os carcajearéisR,
indicative/future"p3*se carcajearánR/
indicative/conditional"s1*me carcajearíaR2
indicative/conditional"s2*te carcajearíasR1
indicative/conditional"s3*se carcajearíaR5
indicative/conditional"p1*nos carcajearíamosR3
indicative/conditional"p2*os carcajearíaisR2
indicative/conditional"p3*se carcajearíanR(
subjunctive/present	"s1*me carcajeeR+
subjunctive/present	"s2*te carcajeesR*
subjunctive/present	"s3*se carcajeeR.
subjunctive/present	"p1*nos carcajeemosR-
subjunctive/present	"p2*os carcajeéisR+
subjunctive/present	"p3*se carcajeenR/
subjunctive/imperfect_ra
"s1*me carcajearaR2
subjunctive/imperfect_ra
"s2*te carcajearasR1
subjunctive/imperfect_ra
"s3*se carcajearaR6
subjunctive/imperfect_ra
"p1*nos carcajeáramosR3
subjunctive/imperfect_ra
"p2*os carcajearaisR2
subjunctive/imperfect_ra
"p3*se carcajearanR/
subjunctive/imperfect_se"s1*me carcajeaseR2
subjunctive/imperfect_se"s2*te carcajeasesR1
subjunctive/imperfect_se"s3*se carcajeaseR6
subjunctive/imperfect_se"p1*nos carcajeásemosR3
subjunctive/imperfect_se"p2*os carcajeaseisR2
subjunctive/imperfect_se"p3*se carcajeasenR)
subjunctive/future"s1*me carcajeareR,
subjunctive/future"s2*te carcajearesR+
subjunctive/future"s3*se carcajeareR0
subjunctive/future"p1*nos carcajeáremosR-
subjunctive/future"p2*os carcajeareisR,
subjunctive/future"p3*se carcajearenR
imperative/affirmative"s1R-
imperative/affirmative"s2*carcajéateR-
imperative/affirmative"s3*carcajéeseR0
imperative/affirmative"p1*carcajeémonosR,
imperative/affirmative"p2*
carcajeaosR.
imperative/affirmative"p3*carcajéenseR
imperative/negative"s1R.
imperative/negative"s2*no te carcajeesR-
imperative/negative"s3*no se carcajeeR1
imperative/negative"p1*no nos carcajeemosR0
imperative/negative"p2*no os carcajeéisR.
imperative/negative"p3*no se carcajeen
