
constiparse/https://en.wiktionary.org/?curid=659243#Spanish��("�constiparse (first-person singular present me constipo, first-person singular preterite me constipé, past participle constipado)*AFrom Latin constipare (“to crowd or press closely together”).2-IPA(key): /konstiˈparse/, [kõnst̪iˈparse]J!to catch a cold; become congestedR

infinitive*constiparseR
gerund*constipándoseR2
pastparticiple/singular"	masculine*
constipadoR3
pastparticiple/singular"feminine*
constipadaR1
pastparticiple/plural"	masculine*constipadosR2
pastparticiple/plural"feminine*constipadasR'
indicative/present"s1*me constipoR*
indicative/present"s2*te constipasR)
indicative/present"s3*se constipaR-
indicative/present"p1*nos constipamosR,
indicative/present"p2*os constipáisR*
indicative/present"p3*se constipanR+
indicative/imperfect"s1*me constipabaR.
indicative/imperfect"s2*te constipabasR-
indicative/imperfect"s3*se constipabaR2
indicative/imperfect"p1*nos constipábamosR/
indicative/imperfect"p2*os constipabaisR.
indicative/imperfect"p3*se constipabanR*
indicative/preterite"s1*me constipéR.
indicative/preterite"s2*te constipasteR,
indicative/preterite"s3*se constipóR/
indicative/preterite"p1*nos constipamosR0
indicative/preterite"p2*os constipasteisR.
indicative/preterite"p3*se constiparonR)
indicative/future"s1*me constiparéR,
indicative/future"s2*te constiparásR+
indicative/future"s3*se constiparáR.
indicative/future"p1*nos constiparemosR-
indicative/future"p2*os constiparéisR,
indicative/future"p3*se constiparánR/
indicative/conditional"s1*me constiparíaR2
indicative/conditional"s2*te constiparíasR1
indicative/conditional"s3*se constiparíaR5
indicative/conditional"p1*nos constiparíamosR3
indicative/conditional"p2*os constiparíaisR2
indicative/conditional"p3*se constiparíanR(
subjunctive/present	"s1*me constipeR+
subjunctive/present	"s2*te constipesR*
subjunctive/present	"s3*se constipeR.
subjunctive/present	"p1*nos constipemosR-
subjunctive/present	"p2*os constipéisR+
subjunctive/present	"p3*se constipenR/
subjunctive/imperfect_ra
"s1*me constiparaR2
subjunctive/imperfect_ra
"s2*te constiparasR1
subjunctive/imperfect_ra
"s3*se constiparaR6
subjunctive/imperfect_ra
"p1*nos constipáramosR3
subjunctive/imperfect_ra
"p2*os constiparaisR2
subjunctive/imperfect_ra
"p3*se constiparanR/
subjunctive/imperfect_se"s1*me constipaseR2
subjunctive/imperfect_se"s2*te constipasesR1
subjunctive/imperfect_se"s3*se constipaseR6
subjunctive/imperfect_se"p1*nos constipásemosR3
subjunctive/imperfect_se"p2*os constipaseisR2
subjunctive/imperfect_se"p3*se constipasenR)
subjunctive/future"s1*me constipareR,
subjunctive/future"s2*te constiparesR+
subjunctive/future"s3*se constipareR0
subjunctive/future"p1*nos constipáremosR-
subjunctive/future"p2*os constipareisR,
subjunctive/future"p3*se constiparenR
imperative/affirmative"s1R-
imperative/affirmative"s2*constípateR-
imperative/affirmative"s3*constípeseR0
imperative/affirmative"p1*constipémonosR,
imperative/affirmative"p2*
constipaosR.
imperative/affirmative"p3*constípenseR
imperative/negative"s1R.
imperative/negative"s2*no te constipesR-
imperative/negative"s3*no se constipeR1
imperative/negative"p1*no nos constipemosR0
imperative/negative"p2*no os constipéisR.
imperative/negative"p3*no se constipen
