
prazer3https://en.wiktionary.org/?curid=3089478#Portuguese�ȼ" prazer (past participle prazido)*�From Old Portuguese prazer, from Latin placēre, present active infinitive of placeō,&#91;2&#93;&#91;3&#93;&#91;4&#93; with an irregular phonetic development concerning the initial consonant cluster. Compare Spanish placer and Galician pracer.2#(Portugal) IPA(key): /pɾɐ.ˈzeɾ/2 (Brazil) IPA(key): /pɾa.ˈzeʁ/2Hyphenation: pra‧zerJto pleasureR
infinitive/impersonal*prazerR7
infinitive/personal"s1*-Normally defective:prazerR;
infinitive/personal"s2*-Normally defective:prazeresR%
infinitive/personal"s3*prazerR<
infinitive/personal"p1*-Normally defective:prazermosR<
infinitive/personal"p2*-Normally defective:prazerdesR;
infinitive/personal"p3*-Normally defective:prazeremR
gerund*prazendoR(
pastparticiple/masculine"s*prazidoR+
pastparticiple/masculine"p*prazidosR'
pastparticiple/feminine"s*prazidaR*
pastparticiple/feminine"p*prazidasR5
indicative/present"s1*-Normally defective:prazoR8
indicative/present"s2*-Normally defective:prazesR"
indicative/present"s3*prazR:
indicative/present"p1*-Normally defective:prazemosR9
indicative/present"p2*-Normally defective:prazeisR8
indicative/present"p3*-Normally defective:prazemR8
indicative/imperfect"s1*-Normally defective:praziaR;
indicative/imperfect"s2*-Normally defective:praziasR&
indicative/imperfect"s3*praziaR>
indicative/imperfect"p1*-Normally defective:prazíamosR=
indicative/imperfect"p2*-Normally defective:prazíeisR;
indicative/imperfect"p3*-Normally defective:praziamR8
indicative/preterite"s1*-Normally defective:prouveR=
indicative/preterite"s2*-Normally defective:prouvesteR&
indicative/preterite"s3*prouveR=
indicative/preterite"p1*-Normally defective:prouvemosR>
indicative/preterite"p2*-Normally defective:prouvestesR=
indicative/preterite"p3*-Normally defective:prouveramR;
indicative/pluperfect"s1*-Normally defective:prouveraR>
indicative/pluperfect"s2*-Normally defective:prouverasR)
indicative/pluperfect"s3*prouveraRA
indicative/pluperfect"p1* -Normally defective:prouvéramosR@
indicative/pluperfect"p2*-Normally defective:prouvéreisR>
indicative/pluperfect"p3*-Normally defective:prouveramR7
indicative/future	"s1*-Normally defective:prazereiR:
indicative/future	"s2*-Normally defective:prazerásR%
indicative/future	"s3*prazeráR;
indicative/future	"p1*-Normally defective:prazeremosR:
indicative/future	"p2*-Normally defective:prazereisR:
indicative/future	"p3*-Normally defective:prazerãoR1
conditional
"s1*-Normally defective:prazeriaR4
conditional
"s2*-Normally defective:prazeriasR
conditional
"s3*prazeriaR7
conditional
"p1* -Normally defective:prazeríamosR6
conditional
"p2*-Normally defective:prazeríeisR4
conditional
"p3*-Normally defective:prazeriamR6
subjunctive/present"s1*-Normally defective:prazaR9
subjunctive/present"s2*-Normally defective:prazasR$
subjunctive/present"s3*prazaR;
subjunctive/present"p1*-Normally defective:prazamosR:
subjunctive/present"p2*-Normally defective:prazaisR9
subjunctive/present"p3*-Normally defective:prazamR<
subjunctive/imperfect"s1*-Normally defective:prouvesseR?
subjunctive/imperfect"s2*-Normally defective:prouvessesR*
subjunctive/imperfect"s3*	prouvesseRB
subjunctive/imperfect"p1*!-Normally defective:prouvéssemosRA
subjunctive/imperfect"p2* -Normally defective:prouvésseisR?
subjunctive/imperfect"p3*-Normally defective:prouvessemR:
subjunctive/preterite"s1*-Normally defective:prouverR>
subjunctive/preterite"s2*-Normally defective:prouveresR(
subjunctive/preterite"s3*prouverR?
subjunctive/preterite"p1*-Normally defective:prouvermosR?
subjunctive/preterite"p2*-Normally defective:prouverdesR>
subjunctive/preterite"p3*-Normally defective:prouveremR9
imperative/affirmative"s1*-Normally defective:prazaR<
imperative/affirmative"s2*-Normally defective:prazasR'
imperative/affirmative"s3*prazaR>
imperative/affirmative"p1*-Normally defective:prazamosR=
imperative/affirmative"p2*-Normally defective:prazaisR<
imperative/affirmative"p3*-Normally defective:prazamR6
imperative/negative"s1*-Normally defective:prazaR9
imperative/negative"s2*-Normally defective:prazasR$
imperative/negative"s3*prazaR;
imperative/negative"p1*-Normally defective:prazamosR:
imperative/negative"p2*-Normally defective:prazaisR9
imperative/negative"p3*-Normally defective:prazam
