
traslucirse/https://en.wiktionary.org/?curid=628141#Spanish��&"�traslucirse (first-person singular present me trasluzco, first-person singular preterite me traslucí, past participle traslucido)Jto show (through)R

infinitive*traslucirseR
gerund*trasluciéndoseR2
pastparticiple/singular"	masculine*
traslucidoR3
pastparticiple/singular"feminine*
traslucidaR1
pastparticiple/plural"	masculine*traslucidosR2
pastparticiple/plural"feminine*traslucidasR(
indicative/present"s1*me trasluzcoR*
indicative/present"s2*te traslucesR)
indicative/present"s3*se trasluceR-
indicative/present"p1*nos traslucimosR+
indicative/present"p2*os traslucísR*
indicative/present"p3*se traslucenR+
indicative/imperfect"s1*me traslucíaR.
indicative/imperfect"s2*te traslucíasR-
indicative/imperfect"s3*se traslucíaR1
indicative/imperfect"p1*nos traslucíamosR/
indicative/imperfect"p2*os traslucíaisR.
indicative/imperfect"p3*se traslucíanR*
indicative/preterite"s1*me traslucíR.
indicative/preterite"s2*te traslucisteR-
indicative/preterite"s3*se traslucióR/
indicative/preterite"p1*nos traslucimosR0
indicative/preterite"p2*os traslucisteisR/
indicative/preterite"p3*se traslucieronR)
indicative/future"s1*me trasluciréR,
indicative/future"s2*te traslucirásR+
indicative/future"s3*se trasluciráR.
indicative/future"p1*nos trasluciremosR-
indicative/future"p2*os trasluciréisR,
indicative/future"p3*se trasluciránR/
indicative/conditional"s1*me trasluciríaR2
indicative/conditional"s2*te trasluciríasR1
indicative/conditional"s3*se trasluciríaR5
indicative/conditional"p1*nos trasluciríamosR3
indicative/conditional"p2*os trasluciríaisR2
indicative/conditional"p3*se trasluciríanR)
subjunctive/present	"s1*me trasluzcaR,
subjunctive/present	"s2*te trasluzcasR+
subjunctive/present	"s3*se trasluzcaR/
subjunctive/present	"p1*nos trasluzcamosR.
subjunctive/present	"p2*os trasluzcáisR,
subjunctive/present	"p3*se trasluzcanR0
subjunctive/imperfect_ra
"s1*me traslucieraR3
subjunctive/imperfect_ra
"s2*te traslucierasR2
subjunctive/imperfect_ra
"s3*se traslucieraR7
subjunctive/imperfect_ra
"p1*nos trasluciéramosR4
subjunctive/imperfect_ra
"p2*os traslucieraisR3
subjunctive/imperfect_ra
"p3*se traslucieranR0
subjunctive/imperfect_se"s1*me traslucieseR3
subjunctive/imperfect_se"s2*te trasluciesesR2
subjunctive/imperfect_se"s3*se traslucieseR7
subjunctive/imperfect_se"p1*nos trasluciésemosR4
subjunctive/imperfect_se"p2*os traslucieseisR3
subjunctive/imperfect_se"p3*se trasluciesenR*
subjunctive/future"s1*me trasluciereR-
subjunctive/future"s2*te traslucieresR,
subjunctive/future"s3*se trasluciereR1
subjunctive/future"p1*nos trasluciéremosR.
subjunctive/future"p2*os trasluciereisR-
subjunctive/future"p3*se traslucierenR
imperative/affirmative"s1R-
imperative/affirmative"s2*traslúceteR.
imperative/affirmative"s3*traslúzcaseR1
imperative/affirmative"p1*trasluzcámonosR-
imperative/affirmative"p2*traslucíosR/
imperative/affirmative"p3*traslúzcanseR
imperative/negative"s1R/
imperative/negative"s2*no te trasluzcasR.
imperative/negative"s3*no se trasluzcaR2
imperative/negative"p1*no nos trasluzcamosR1
imperative/negative"p2*no os trasluzcáisR/
imperative/negative"p3*no se trasluzcan
