
torcerse0https://en.wiktionary.org/?curid=1494162#Spanish��["vtorcerse (first-person singular present me tuerzo, first-person singular preterite me torcía, past participle tuerto):torcerJto twist, to bendR

infinitive*torcerseR
gerund*torciéndoseR/
pastparticiple/singular"	masculine*torcidoR0
pastparticiple/singular"feminine*torcidaR.
pastparticiple/plural"	masculine*torcidosR/
pastparticiple/plural"feminine*torcidasR%
indicative/present"s1*	me tuerzoR(
indicative/present"s2*
te tuercesR'
indicative/present"s3*	se tuerceR*
indicative/present"p1*nos torcemosR)
indicative/present"p2*os torcéisR(
indicative/present"p3*
se tuercenR(
indicative/imperfect"s1*
me torcíaR+
indicative/imperfect"s2*te torcíasR*
indicative/imperfect"s3*
se torcíaR.
indicative/imperfect"p1*nos torcíamosR,
indicative/imperfect"p2*os torcíaisR+
indicative/imperfect"p3*se torcíanR'
indicative/preterite"s1*	me torcíR+
indicative/preterite"s2*te torcisteR*
indicative/preterite"s3*
se torcióR,
indicative/preterite"p1*nos torcimosR-
indicative/preterite"p2*os torcisteisR,
indicative/preterite"p3*se torcieronR&
indicative/future"s1*me torceréR)
indicative/future"s2*te torcerásR(
indicative/future"s3*se torceráR+
indicative/future"p1*nos torceremosR*
indicative/future"p2*os torceréisR)
indicative/future"p3*se torceránR,
indicative/conditional"s1*me torceríaR/
indicative/conditional"s2*te torceríasR.
indicative/conditional"s3*se torceríaR2
indicative/conditional"p1*nos torceríamosR0
indicative/conditional"p2*os torceríaisR/
indicative/conditional"p3*se torceríanR&
subjunctive/present	"s1*	me tuerzaR)
subjunctive/present	"s2*
te tuerzasR(
subjunctive/present	"s3*	se tuerzaR+
subjunctive/present	"p1*nos torzamosR*
subjunctive/present	"p2*os torzáisR)
subjunctive/present	"p3*
se tuerzanR-
subjunctive/imperfect_ra
"s1*me torcieraR0
subjunctive/imperfect_ra
"s2*te torcierasR/
subjunctive/imperfect_ra
"s3*se torcieraR4
subjunctive/imperfect_ra
"p1*nos torciéramosR1
subjunctive/imperfect_ra
"p2*os torcieraisR0
subjunctive/imperfect_ra
"p3*se torcieranR-
subjunctive/imperfect_se"s1*me torcieseR0
subjunctive/imperfect_se"s2*te torciesesR/
subjunctive/imperfect_se"s3*se torcieseR4
subjunctive/imperfect_se"p1*nos torciésemosR1
subjunctive/imperfect_se"p2*os torcieseisR0
subjunctive/imperfect_se"p3*se torciesenR'
subjunctive/future"s1*me torciereR*
subjunctive/future"s2*te torcieresR)
subjunctive/future"s3*se torciereR.
subjunctive/future"p1*nos torciéremosR+
subjunctive/future"p2*os torciereisR*
subjunctive/future"p3*se torcierenR
imperative/affirmative"s1R+
imperative/affirmative"s2*	tuérceteR+
imperative/affirmative"s3*	tuérzaseR-
imperative/affirmative"p1*torzámonosR)
imperative/affirmative"p2*torceosR,
imperative/affirmative"p3*
tuérzanseR
imperative/negative"s1R,
imperative/negative"s2*no te tuerzasR+
imperative/negative"s3*no se tuerzaR.
imperative/negative"p1*no nos torzamosR-
imperative/negative"p2*no os torzáisR,
imperative/negative"p3*no se tuerzan
