
tenderse/https://en.wiktionary.org/?curid=813866#Spanish��1"vtenderse (first-person singular present me tiendo, first-person singular preterite me tendí, past participle tendido):tenderJto lie downR

infinitive*tenderseR
gerund*tendiéndoseR/
pastparticiple/singular"	masculine*tendidoR0
pastparticiple/singular"feminine*tendidaR.
pastparticiple/plural"	masculine*tendidosR/
pastparticiple/plural"feminine*tendidasR%
indicative/present"s1*	me tiendoR(
indicative/present"s2*
te tiendesR'
indicative/present"s3*	se tiendeR*
indicative/present"p1*nos tendemosR)
indicative/present"p2*os tendéisR(
indicative/present"p3*
se tiendenR(
indicative/imperfect"s1*
me tendíaR+
indicative/imperfect"s2*te tendíasR*
indicative/imperfect"s3*
se tendíaR.
indicative/imperfect"p1*nos tendíamosR,
indicative/imperfect"p2*os tendíaisR+
indicative/imperfect"p3*se tendíanR'
indicative/preterite"s1*	me tendíR+
indicative/preterite"s2*te tendisteR*
indicative/preterite"s3*
se tendióR,
indicative/preterite"p1*nos tendimosR-
indicative/preterite"p2*os tendisteisR,
indicative/preterite"p3*se tendieronR&
indicative/future"s1*me tenderéR)
indicative/future"s2*te tenderásR(
indicative/future"s3*se tenderáR+
indicative/future"p1*nos tenderemosR*
indicative/future"p2*os tenderéisR)
indicative/future"p3*se tenderánR,
indicative/conditional"s1*me tenderíaR/
indicative/conditional"s2*te tenderíasR.
indicative/conditional"s3*se tenderíaR2
indicative/conditional"p1*nos tenderíamosR0
indicative/conditional"p2*os tenderíaisR/
indicative/conditional"p3*se tenderíanR&
subjunctive/present	"s1*	me tiendaR)
subjunctive/present	"s2*
te tiendasR(
subjunctive/present	"s3*	se tiendaR+
subjunctive/present	"p1*nos tendamosR*
subjunctive/present	"p2*os tendáisR)
subjunctive/present	"p3*
se tiendanR-
subjunctive/imperfect_ra
"s1*me tendieraR0
subjunctive/imperfect_ra
"s2*te tendierasR/
subjunctive/imperfect_ra
"s3*se tendieraR4
subjunctive/imperfect_ra
"p1*nos tendiéramosR1
subjunctive/imperfect_ra
"p2*os tendieraisR0
subjunctive/imperfect_ra
"p3*se tendieranR-
subjunctive/imperfect_se"s1*me tendieseR0
subjunctive/imperfect_se"s2*te tendiesesR/
subjunctive/imperfect_se"s3*se tendieseR4
subjunctive/imperfect_se"p1*nos tendiésemosR1
subjunctive/imperfect_se"p2*os tendieseisR0
subjunctive/imperfect_se"p3*se tendiesenR'
subjunctive/future"s1*me tendiereR*
subjunctive/future"s2*te tendieresR)
subjunctive/future"s3*se tendiereR.
subjunctive/future"p1*nos tendiéremosR+
subjunctive/future"p2*os tendiereisR*
subjunctive/future"p3*se tendierenR
imperative/affirmative"s1R+
imperative/affirmative"s2*	tiéndeteR+
imperative/affirmative"s3*	tiéndaseR-
imperative/affirmative"p1*tendámonosR)
imperative/affirmative"p2*tendeosR,
imperative/affirmative"p3*
tiéndanseR
imperative/negative"s1R,
imperative/negative"s2*no te tiendasR+
imperative/negative"s3*no se tiendaR.
imperative/negative"p1*no nos tendamosR-
imperative/negative"p2*no os tendáisR,
imperative/negative"p3*no se tiendan
