
sogghignare0https://en.wiktionary.org/?curid=1192181#Italianı·H"sogghignare*From so- + ghignare.J(transitive) to sneerJ(transitive) to smirkR

infinitive*sogghignareR
auxiliaryverb*avereR
gerund*sogghignandoR#
presentparticiple*sogghignanteR
pastparticiple*sogghignatoR%
indicative/present"s1*	sogghignoR'
indicative/present"s2*	sogghigniR'
indicative/present"s3*	sogghignaR*
indicative/present"p1*sogghigniamoR)
indicative/present"p2*sogghignateR)
indicative/present"p3*sogghignanoR)
indicative/imperfect"s1*sogghignavoR+
indicative/imperfect"s2*sogghignaviR+
indicative/imperfect"s3*sogghignavaR-
indicative/imperfect"p1*sogghignavamoR-
indicative/imperfect"p2*sogghignavateR-
indicative/imperfect"p3*sogghignavanoR+
indicative/pasthistoric"s1*
sogghignaiR/
indicative/pasthistoric"s2*sogghignastiR-
indicative/pasthistoric"s3*
sogghign√≤R/
indicative/pasthistoric"p1*sogghignammoR/
indicative/pasthistoric"p2*sogghignasteR0
indicative/pasthistoric"p3*sogghignaronoR'
indicative/future"s1*sogghigner√≤R)
indicative/future"s2*sogghigneraiR)
indicative/future"s3*sogghigner√†R*
indicative/future"p1*sogghigneremoR*
indicative/future"p2*sogghignereteR+
indicative/future"p3*sogghignerannoR)
conditional/present	"s1*sogghignereiR-
conditional/present	"s2*sogghignerestiR-
conditional/present	"s3*sogghignerebbeR-
conditional/present	"p1*sogghigneremmoR-
conditional/present	"p2*sogghigneresteR/
conditional/present	"p3*sogghignerebberoR(
subjunctive/present
"s1-a*	sogghigniR*
subjunctive/present
"s2-a*	sogghigniR*
subjunctive/present
"s3-a*	sogghigniR-
subjunctive/present
"p1-a*sogghigniamoR-
subjunctive/present
"p2-a*sogghigniateR,
subjunctive/present
"p3-a*sogghigninoR-
subjunctive/imperfect"s1-a*sogghignassiR/
subjunctive/imperfect"s2-a*sogghignassiR/
subjunctive/imperfect"s3-a*sogghignasseR1
subjunctive/imperfect"p1-a*sogghignassimoR/
subjunctive/imperfect"p2-a*sogghignasteR1
subjunctive/imperfect"p3-a*sogghignasseroR

imperative"s1R0

imperative"s2*sogghigna, non sogghignareR!

imperative"s3-b*	sogghigniR"

imperative"p1*sogghigniamoR!

imperative"p2*sogghignateR#

imperative"p3-b*sogghignino
