
spazzolarsi/https://en.wiktionary.org/?curid=662509#ItalianÌ∑("spazzolarsiJreflexive of spazzolareJ"to brush one's hair, clothes, etc.R

infinitive*spazzolarsiR
auxiliaryverb*essereR
gerund*spazzolandosiR$
presentparticiple*spazzolantesiR,
pastparticiple*spazzolato, spazzolatosiR'
indicative/present"s1*mi spazzoloR)
indicative/present"s2*ti spazzoliR)
indicative/present"s3*si spazzolaR,
indicative/present"p1*ci spazzoliamoR+
indicative/present"p2*vi spazzolateR+
indicative/present"p3*si spazzolanoR+
indicative/imperfect"s1*mi spazzolavoR-
indicative/imperfect"s2*ti spazzolaviR-
indicative/imperfect"s3*si spazzolavaR/
indicative/imperfect"p1*ci spazzolavamoR/
indicative/imperfect"p2*vi spazzolavateR/
indicative/imperfect"p3*si spazzolavanoR-
indicative/pasthistoric"s1*mi spazzolaiR1
indicative/pasthistoric"s2*ti spazzolastiR/
indicative/pasthistoric"s3*si spazzol√≤R1
indicative/pasthistoric"p1*ci spazzolammoR1
indicative/pasthistoric"p2*vi spazzolasteR2
indicative/pasthistoric"p3*si spazzolaronoR)
indicative/future"s1*mi spazzoler√≤R+
indicative/future"s2*ti spazzoleraiR+
indicative/future"s3*si spazzoler√†R,
indicative/future"p1*ci spazzoleremoR,
indicative/future"p2*vi spazzolereteR-
indicative/future"p3*si spazzolerannoR+
conditional/present	"s1*mi spazzolereiR/
conditional/present	"s2*ti spazzolerestiR/
conditional/present	"s3*si spazzolerebbeR/
conditional/present	"p1*ci spazzoleremmoR/
conditional/present	"p2*vi spazzoleresteR1
conditional/present	"p3*si spazzolerebberoR*
subjunctive/present
"s1-a*mi spazzoliR,
subjunctive/present
"s2-a*ti spazzoliR,
subjunctive/present
"s3-a*si spazzoliR/
subjunctive/present
"p1-a*ci spazzoliamoR/
subjunctive/present
"p2-a*vi spazzoliateR.
subjunctive/present
"p3-a*si spazzolinoR/
subjunctive/imperfect"s1-a*mi spazzolassiR1
subjunctive/imperfect"s2-a*ti spazzolassiR1
subjunctive/imperfect"s3-a*si spazzolasseR3
subjunctive/imperfect"p1-a*ci spazzolassimoR1
subjunctive/imperfect"p2-a*vi spazzolasteR3
subjunctive/imperfect"p3-a*si spazzolasseroR

imperative"s1RD

imperative"s2*.spazzolati, non ti spazzolare, non spazzolartiR#

imperative"s3-b*si spazzoliR#

imperative"p1*spazzoliamociR"

imperative"p2*spazzolateviR%

imperative"p3-b*si spazzolino
