
sfaccendare0https://en.wiktionary.org/?curid=1330424#Italian��Q"sfaccendare*-s- (“not”) + faccenda (“task”) + -are:affaccendare:faccenda:sfaccendatoJ)(intransitive) to be busy or bustle aboutR

infinitive*sfaccendareR
auxiliaryverb*avereR
gerund*sfaccendandoR#
presentparticiple*sfaccendanteR
pastparticiple*sfaccendatoR%
indicative/present"s1*	sfaccendoR'
indicative/present"s2*	sfaccendiR'
indicative/present"s3*	sfaccendaR*
indicative/present"p1*sfaccendiamoR)
indicative/present"p2*sfaccendateR)
indicative/present"p3*sfaccendanoR)
indicative/imperfect"s1*sfaccendavoR+
indicative/imperfect"s2*sfaccendaviR+
indicative/imperfect"s3*sfaccendavaR-
indicative/imperfect"p1*sfaccendavamoR-
indicative/imperfect"p2*sfaccendavateR-
indicative/imperfect"p3*sfaccendavanoR+
indicative/pasthistoric"s1*
sfaccendaiR/
indicative/pasthistoric"s2*sfaccendastiR-
indicative/pasthistoric"s3*
sfaccendòR/
indicative/pasthistoric"p1*sfaccendammoR/
indicative/pasthistoric"p2*sfaccendasteR0
indicative/pasthistoric"p3*sfaccendaronoR'
indicative/future"s1*sfaccenderòR)
indicative/future"s2*sfaccenderaiR)
indicative/future"s3*sfaccenderàR*
indicative/future"p1*sfaccenderemoR*
indicative/future"p2*sfaccendereteR+
indicative/future"p3*sfaccenderannoR)
conditional/present	"s1*sfaccendereiR-
conditional/present	"s2*sfaccenderestiR-
conditional/present	"s3*sfaccenderebbeR-
conditional/present	"p1*sfaccenderemmoR-
conditional/present	"p2*sfaccenderesteR/
conditional/present	"p3*sfaccenderebberoR(
subjunctive/present
"s1-a*	sfaccendiR*
subjunctive/present
"s2-a*	sfaccendiR*
subjunctive/present
"s3-a*	sfaccendiR-
subjunctive/present
"p1-a*sfaccendiamoR-
subjunctive/present
"p2-a*sfaccendiateR,
subjunctive/present
"p3-a*sfaccendinoR-
subjunctive/imperfect"s1-a*sfaccendassiR/
subjunctive/imperfect"s2-a*sfaccendassiR/
subjunctive/imperfect"s3-a*sfaccendasseR1
subjunctive/imperfect"p1-a*sfaccendassimoR/
subjunctive/imperfect"p2-a*sfaccendasteR1
subjunctive/imperfect"p3-a*sfaccendasseroR

imperative"s1R0

imperative"s2*sfaccenda, non sfaccendareR!

imperative"s3-b*	sfaccendiR"

imperative"p1*sfaccendiamoR!

imperative"p2*sfaccendateR#

imperative"p3-b*sfaccendino
