
stratificarsi0https://en.wiktionary.org/?curid=1442676#Italian�X"stratificarsi:stratificareJ-(reflexive) To stratify or become stratified.R

infinitive*stratificarsiR
auxiliaryverb*essereR
gerund*stratificandosiR&
presentparticiple*stratificantesiR0
pastparticiple*stratificato, stratificatosiR)
indicative/present"s1*mi stratificoR,
indicative/present"s2*ti stratifichiR+
indicative/present"s3*si stratificaR/
indicative/present"p1*ci stratifichiamoR-
indicative/present"p2*vi stratificateR-
indicative/present"p3*si stratificanoR-
indicative/imperfect"s1*mi stratificavoR/
indicative/imperfect"s2*ti stratificaviR/
indicative/imperfect"s3*si stratificavaR1
indicative/imperfect"p1*ci stratificavamoR1
indicative/imperfect"p2*vi stratificavateR1
indicative/imperfect"p3*si stratificavanoR/
indicative/pasthistoric"s1*mi stratificaiR3
indicative/pasthistoric"s2*ti stratificastiR1
indicative/pasthistoric"s3*si stratificòR3
indicative/pasthistoric"p1*ci stratificammoR3
indicative/pasthistoric"p2*vi stratificasteR4
indicative/pasthistoric"p3*si stratificaronoR,
indicative/future"s1*mi stratificheròR.
indicative/future"s2*ti stratificheraiR.
indicative/future"s3*si stratificheràR/
indicative/future"p1*ci stratificheremoR/
indicative/future"p2*vi stratifichereteR0
indicative/future"p3*si stratificherannoR.
conditional/present	"s1*mi stratifichereiR2
conditional/present	"s2*ti stratificherestiR2
conditional/present	"s3*si stratificherebbeR2
conditional/present	"p1*ci stratificheremmoR2
conditional/present	"p2*vi stratificheresteR4
conditional/present	"p3*si stratificherebberoR-
subjunctive/present
"s1-a*mi stratifichiR/
subjunctive/present
"s2-a*ti stratifichiR/
subjunctive/present
"s3-a*si stratifichiR2
subjunctive/present
"p1-a*ci stratifichiamoR2
subjunctive/present
"p2-a*vi stratifichiateR1
subjunctive/present
"p3-a*si stratifichinoR1
subjunctive/imperfect"s1-a*mi stratificassiR3
subjunctive/imperfect"s2-a*ti stratificassiR3
subjunctive/imperfect"s3-a*si stratificasseR5
subjunctive/imperfect"p1-a*ci stratificassimoR3
subjunctive/imperfect"p2-a*vi stratificasteR5
subjunctive/imperfect"p3-a*si stratificasseroR

imperative"s1RJ

imperative"s2*4stratificati, non ti stratificare, non stratificartiR&

imperative"s3-b*si stratifichiR&

imperative"p1*stratifichiamociR$

imperative"p2*stratificateviR(

imperative"p3-b*si stratifichino
