
sottovalutarsi/https://en.wiktionary.org/?curid=664712#Italianà…("sottovalutarsi:sottovalutareJ"(reflexive) To undervalue oneself.R

infinitive*sottovalutarsiR
auxiliaryverb*essereR
gerund*sottovalutandosiR'
presentparticiple*sottovalutantesiR2
pastparticiple*sottovalutato, sottovalutatosiR*
indicative/present"s1*mi sottovalutoR,
indicative/present"s2*ti sottovalutiR,
indicative/present"s3*si sottovalutaR/
indicative/present"p1*ci sottovalutiamoR.
indicative/present"p2*vi sottovalutateR.
indicative/present"p3*si sottovalutanoR.
indicative/imperfect"s1*mi sottovalutavoR0
indicative/imperfect"s2*ti sottovalutaviR0
indicative/imperfect"s3*si sottovalutavaR2
indicative/imperfect"p1*ci sottovalutavamoR2
indicative/imperfect"p2*vi sottovalutavateR2
indicative/imperfect"p3*si sottovalutavanoR0
indicative/pasthistoric"s1*mi sottovalutaiR4
indicative/pasthistoric"s2*ti sottovalutastiR2
indicative/pasthistoric"s3*si sottovalut√≤R4
indicative/pasthistoric"p1*ci sottovalutammoR4
indicative/pasthistoric"p2*vi sottovalutasteR5
indicative/pasthistoric"p3*si sottovalutaronoR,
indicative/future"s1*mi sottovaluter√≤R.
indicative/future"s2*ti sottovaluteraiR.
indicative/future"s3*si sottovaluter√†R/
indicative/future"p1*ci sottovaluteremoR/
indicative/future"p2*vi sottovalutereteR0
indicative/future"p3*si sottovaluterannoR.
conditional/present	"s1*mi sottovalutereiR2
conditional/present	"s2*ti sottovaluterestiR2
conditional/present	"s3*si sottovaluterebbeR2
conditional/present	"p1*ci sottovaluteremmoR2
conditional/present	"p2*vi sottovaluteresteR4
conditional/present	"p3*si sottovaluterebberoR-
subjunctive/present
"s1-a*mi sottovalutiR/
subjunctive/present
"s2-a*ti sottovalutiR/
subjunctive/present
"s3-a*si sottovalutiR2
subjunctive/present
"p1-a*ci sottovalutiamoR2
subjunctive/present
"p2-a*vi sottovalutiateR1
subjunctive/present
"p3-a*si sottovalutinoR2
subjunctive/imperfect"s1-a*mi sottovalutassiR4
subjunctive/imperfect"s2-a*ti sottovalutassiR4
subjunctive/imperfect"s3-a*si sottovalutasseR6
subjunctive/imperfect"p1-a*ci sottovalutassimoR4
subjunctive/imperfect"p2-a*vi sottovalutasteR6
subjunctive/imperfect"p3-a*si sottovalutasseroR

imperative"s1RM

imperative"s2*7sottovalutati, non ti sottovalutare, non sottovalutartiR&

imperative"s3-b*si sottovalutiR&

imperative"p1*sottovalutiamociR%

imperative"p2*sottovalutateviR(

imperative"p3-b*si sottovalutino
