
sconfortarsi0https://en.wiktionary.org/?curid=1411559#Italian�V"sconfortarsi:sconfortareJ@(reflexive) To become discouraged or disheartened; to lose heartR

infinitive*sconfortarsiR
auxiliaryverb*essereR
gerund*sconfortandosiR%
presentparticiple*sconfortantesiR.
pastparticiple*sconfortato, sconfortatosiR(
indicative/present"s1*mi sconfortoR*
indicative/present"s2*ti sconfortiR*
indicative/present"s3*si sconfortaR-
indicative/present"p1*ci sconfortiamoR,
indicative/present"p2*vi sconfortateR,
indicative/present"p3*si sconfortanoR,
indicative/imperfect"s1*mi sconfortavoR.
indicative/imperfect"s2*ti sconfortaviR.
indicative/imperfect"s3*si sconfortavaR0
indicative/imperfect"p1*ci sconfortavamoR0
indicative/imperfect"p2*vi sconfortavateR0
indicative/imperfect"p3*si sconfortavanoR.
indicative/pasthistoric"s1*mi sconfortaiR2
indicative/pasthistoric"s2*ti sconfortastiR0
indicative/pasthistoric"s3*si sconfortòR2
indicative/pasthistoric"p1*ci sconfortammoR2
indicative/pasthistoric"p2*vi sconfortasteR3
indicative/pasthistoric"p3*si sconfortaronoR*
indicative/future"s1*mi sconforteròR,
indicative/future"s2*ti sconforteraiR,
indicative/future"s3*si sconforteràR-
indicative/future"p1*ci sconforteremoR-
indicative/future"p2*vi sconfortereteR.
indicative/future"p3*si sconforterannoR,
conditional/present	"s1*mi sconfortereiR0
conditional/present	"s2*ti sconforterestiR0
conditional/present	"s3*si sconforterebbeR0
conditional/present	"p1*ci sconforteremmoR0
conditional/present	"p2*vi sconforteresteR2
conditional/present	"p3*si sconforterebberoR+
subjunctive/present
"s1-a*mi sconfortiR-
subjunctive/present
"s2-a*ti sconfortiR-
subjunctive/present
"s3-a*si sconfortiR0
subjunctive/present
"p1-a*ci sconfortiamoR0
subjunctive/present
"p2-a*vi sconfortiateR/
subjunctive/present
"p3-a*si sconfortinoR0
subjunctive/imperfect"s1-a*mi sconfortassiR2
subjunctive/imperfect"s2-a*ti sconfortassiR2
subjunctive/imperfect"s3-a*si sconfortasseR4
subjunctive/imperfect"p1-a*ci sconfortassimoR2
subjunctive/imperfect"p2-a*vi sconfortasteR4
subjunctive/imperfect"p3-a*si sconfortasseroR

imperative"s1RG

imperative"s2*1sconfortati, non ti sconfortare, non sconfortartiR$

imperative"s3-b*si sconfortiR$

imperative"p1*sconfortiamociR#

imperative"p2*sconfortateviR&

imperative"p3-b*si sconfortino
