
scagionarsi/https://en.wiktionary.org/?curid=879588#Italian‰◊5"scagionarsi:
scagionareJ (reflexive) To exonerate oneselfR

infinitive*scagionarsiR
auxiliaryverb*essereR
gerund*scagionandosiR$
presentparticiple*scagionantesiR,
pastparticiple*scagionato, scagionatosiR'
indicative/present"s1*mi scagionoR)
indicative/present"s2*ti scagioniR)
indicative/present"s3*si scagionaR,
indicative/present"p1*ci scagioniamoR+
indicative/present"p2*vi scagionateR+
indicative/present"p3*si scagionanoR+
indicative/imperfect"s1*mi scagionavoR-
indicative/imperfect"s2*ti scagionaviR-
indicative/imperfect"s3*si scagionavaR/
indicative/imperfect"p1*ci scagionavamoR/
indicative/imperfect"p2*vi scagionavateR/
indicative/imperfect"p3*si scagionavanoR-
indicative/pasthistoric"s1*mi scagionaiR1
indicative/pasthistoric"s2*ti scagionastiR/
indicative/pasthistoric"s3*si scagion√≤R1
indicative/pasthistoric"p1*ci scagionammoR1
indicative/pasthistoric"p2*vi scagionasteR2
indicative/pasthistoric"p3*si scagionaronoR)
indicative/future"s1*mi scagioner√≤R+
indicative/future"s2*ti scagioneraiR+
indicative/future"s3*si scagioner√†R,
indicative/future"p1*ci scagioneremoR,
indicative/future"p2*vi scagionereteR-
indicative/future"p3*si scagionerannoR+
conditional/present	"s1*mi scagionereiR/
conditional/present	"s2*ti scagionerestiR/
conditional/present	"s3*si scagionerebbeR/
conditional/present	"p1*ci scagioneremmoR/
conditional/present	"p2*vi scagioneresteR1
conditional/present	"p3*si scagionerebberoR*
subjunctive/present
"s1-a*mi scagioniR,
subjunctive/present
"s2-a*ti scagioniR,
subjunctive/present
"s3-a*si scagioniR/
subjunctive/present
"p1-a*ci scagioniamoR/
subjunctive/present
"p2-a*vi scagioniateR.
subjunctive/present
"p3-a*si scagioninoR/
subjunctive/imperfect"s1-a*mi scagionassiR1
subjunctive/imperfect"s2-a*ti scagionassiR1
subjunctive/imperfect"s3-a*si scagionasseR3
subjunctive/imperfect"p1-a*ci scagionassimoR1
subjunctive/imperfect"p2-a*vi scagionasteR3
subjunctive/imperfect"p3-a*si scagionasseroR

imperative"s1RD

imperative"s2*.scagionati, non ti scagionare, non scagionartiR#

imperative"s3-b*si scagioniR#

imperative"p1*scagioniamociR"

imperative"p2*scagionateviR%

imperative"p3-b*si scagionino
