
sonniferare0https://en.wiktionary.org/?curid=7742186#ItalianÍ≈ÿ"sonniferareJSynonym of sonnecchiareR

infinitive*sonniferareR
auxiliaryverb*avereR
gerund*sonniferandoR#
presentparticiple*sonniferanteR
pastparticiple*sonniferatoR%
indicative/present"s1*	sonniferoR'
indicative/present"s2*	sonniferiR'
indicative/present"s3*	sonniferaR*
indicative/present"p1*sonniferiamoR)
indicative/present"p2*sonniferateR)
indicative/present"p3*sonniferanoR)
indicative/imperfect"s1*sonniferavoR+
indicative/imperfect"s2*sonniferaviR+
indicative/imperfect"s3*sonniferavaR-
indicative/imperfect"p1*sonniferavamoR-
indicative/imperfect"p2*sonniferavateR-
indicative/imperfect"p3*sonniferavanoR+
indicative/pasthistoric"s1*
sonniferaiR/
indicative/pasthistoric"s2*sonniferastiR-
indicative/pasthistoric"s3*
sonnifer√≤R/
indicative/pasthistoric"p1*sonniferammoR/
indicative/pasthistoric"p2*sonniferasteR0
indicative/pasthistoric"p3*sonniferaronoR'
indicative/future"s1*sonniferer√≤R)
indicative/future"s2*sonnifereraiR)
indicative/future"s3*sonniferer√†R*
indicative/future"p1*sonnifereremoR*
indicative/future"p2*sonniferereteR+
indicative/future"p3*sonnifererannoR)
conditional/present	"s1*sonniferereiR-
conditional/present	"s2*sonnifererestiR-
conditional/present	"s3*sonnifererebbeR-
conditional/present	"p1*sonnifereremmoR-
conditional/present	"p2*sonnifereresteR/
conditional/present	"p3*sonnifererebberoR(
subjunctive/present
"s1-a*	sonniferiR*
subjunctive/present
"s2-a*	sonniferiR*
subjunctive/present
"s3-a*	sonniferiR-
subjunctive/present
"p1-a*sonniferiamoR-
subjunctive/present
"p2-a*sonniferiateR,
subjunctive/present
"p3-a*sonniferinoR-
subjunctive/imperfect"s1-a*sonniferassiR/
subjunctive/imperfect"s2-a*sonniferassiR/
subjunctive/imperfect"s3-a*sonniferasseR1
subjunctive/imperfect"p1-a*sonniferassimoR/
subjunctive/imperfect"p2-a*sonniferasteR1
subjunctive/imperfect"p3-a*sonniferasseroR

imperative"s1R0

imperative"s2*sonnifera, non sonniferareR!

imperative"s3-b*	sonniferiR"

imperative"p1*sonniferiamoR!

imperative"p2*sonniferateR#

imperative"p3-b*sonniferino
