
sobbarcarsi0https://en.wiktionary.org/?curid=1372017#ItalianÒﬁS"sobbarcarsi:
sobbarcareJ!(reflexive) To take upon oneself.R

infinitive*sobbarcarsiR
auxiliaryverb*essereR
gerund*sobbarcandosiR$
presentparticiple*sobbarcantesiR,
pastparticiple*sobbarcato, sobbarcatosiR'
indicative/present"s1*mi sobbarcoR*
indicative/present"s2*ti sobbarchiR)
indicative/present"s3*si sobbarcaR-
indicative/present"p1*ci sobbarchiamoR+
indicative/present"p2*vi sobbarcateR+
indicative/present"p3*si sobbarcanoR+
indicative/imperfect"s1*mi sobbarcavoR-
indicative/imperfect"s2*ti sobbarcaviR-
indicative/imperfect"s3*si sobbarcavaR/
indicative/imperfect"p1*ci sobbarcavamoR/
indicative/imperfect"p2*vi sobbarcavateR/
indicative/imperfect"p3*si sobbarcavanoR-
indicative/pasthistoric"s1*mi sobbarcaiR1
indicative/pasthistoric"s2*ti sobbarcastiR/
indicative/pasthistoric"s3*si sobbarc√≤R1
indicative/pasthistoric"p1*ci sobbarcammoR1
indicative/pasthistoric"p2*vi sobbarcasteR2
indicative/pasthistoric"p3*si sobbarcaronoR*
indicative/future"s1*mi sobbarcher√≤R,
indicative/future"s2*ti sobbarcheraiR,
indicative/future"s3*si sobbarcher√†R-
indicative/future"p1*ci sobbarcheremoR-
indicative/future"p2*vi sobbarchereteR.
indicative/future"p3*si sobbarcherannoR,
conditional/present	"s1*mi sobbarchereiR0
conditional/present	"s2*ti sobbarcherestiR0
conditional/present	"s3*si sobbarcherebbeR0
conditional/present	"p1*ci sobbarcheremmoR0
conditional/present	"p2*vi sobbarcheresteR2
conditional/present	"p3*si sobbarcherebberoR+
subjunctive/present
"s1-a*mi sobbarchiR-
subjunctive/present
"s2-a*ti sobbarchiR-
subjunctive/present
"s3-a*si sobbarchiR0
subjunctive/present
"p1-a*ci sobbarchiamoR0
subjunctive/present
"p2-a*vi sobbarchiateR/
subjunctive/present
"p3-a*si sobbarchinoR/
subjunctive/imperfect"s1-a*mi sobbarcassiR1
subjunctive/imperfect"s2-a*ti sobbarcassiR1
subjunctive/imperfect"s3-a*si sobbarcasseR3
subjunctive/imperfect"p1-a*ci sobbarcassimoR1
subjunctive/imperfect"p2-a*vi sobbarcasteR3
subjunctive/imperfect"p3-a*si sobbarcasseroR

imperative"s1RD

imperative"s2*.sobbarcati, non ti sobbarcare, non sobbarcartiR$

imperative"s3-b*si sobbarchiR$

imperative"p1*sobbarchiamociR"

imperative"p2*sobbarcateviR&

imperative"p3-b*si sobbarchino
