
svillaneggiarsi0https://en.wiktionary.org/?curid=1462861#ItalianͤY"svillaneggiarsi:svillaneggiareJ!(reflexive) To insult each other.R

infinitive*svillaneggiarsiR
auxiliaryverb*essereR
gerund*svillaneggiandosiR(
presentparticiple*svillaneggiantesiR4
pastparticiple* svillaneggiato, svillaneggiatosiR+
indicative/present"s1*mi svillaneggioR,
indicative/present"s2*ti svillaneggiR-
indicative/present"s3*si svillaneggiaR/
indicative/present"p1*ci svillaneggiamoR/
indicative/present"p2*vi svillaneggiateR/
indicative/present"p3*si svillaneggianoR/
indicative/imperfect"s1*mi svillaneggiavoR1
indicative/imperfect"s2*ti svillaneggiaviR1
indicative/imperfect"s3*si svillaneggiavaR3
indicative/imperfect"p1*ci svillaneggiavamoR3
indicative/imperfect"p2*vi svillaneggiavateR3
indicative/imperfect"p3*si svillaneggiavanoR1
indicative/pasthistoric"s1*mi svillaneggiaiR5
indicative/pasthistoric"s2*ti svillaneggiastiR3
indicative/pasthistoric"s3*si svillaneggiòR5
indicative/pasthistoric"p1*ci svillaneggiammoR5
indicative/pasthistoric"p2*vi svillaneggiasteR6
indicative/pasthistoric"p3*si svillaneggiaronoR,
indicative/future"s1*mi svillaneggeròR.
indicative/future"s2*ti svillaneggeraiR.
indicative/future"s3*si svillaneggeràR/
indicative/future"p1*ci svillaneggeremoR/
indicative/future"p2*vi svillaneggereteR0
indicative/future"p3*si svillaneggerannoR.
conditional/present	"s1*mi svillaneggereiR2
conditional/present	"s2*ti svillaneggerestiR2
conditional/present	"s3*si svillaneggerebbeR2
conditional/present	"p1*ci svillaneggeremmoR2
conditional/present	"p2*vi svillaneggeresteR4
conditional/present	"p3*si svillaneggerebberoR-
subjunctive/present
"s1-a*mi svillaneggiR/
subjunctive/present
"s2-a*ti svillaneggiR/
subjunctive/present
"s3-a*si svillaneggiR2
subjunctive/present
"p1-a*ci svillaneggiamoR2
subjunctive/present
"p2-a*vi svillaneggiateR1
subjunctive/present
"p3-a*si svillanegginoR3
subjunctive/imperfect"s1-a*mi svillaneggiassiR5
subjunctive/imperfect"s2-a*ti svillaneggiassiR5
subjunctive/imperfect"s3-a*si svillaneggiasseR7
subjunctive/imperfect"p1-a*ci svillaneggiassimoR5
subjunctive/imperfect"p2-a*vi svillaneggiasteR7
subjunctive/imperfect"p3-a*si svillaneggiasseroR

imperative"s1RP

imperative"s2*:svillaneggiati, non ti svillaneggiare, non svillaneggiartiR&

imperative"s3-b*si svillaneggiR&

imperative"p1*svillaneggiamociR&

imperative"p2*svillaneggiateviR(

imperative"p3-b*si svillaneggino
