
smobilitare0https://en.wiktionary.org/?curid=1612988#Italianºπb"smobilitare*s- + mobilitare:smobilitazioneJ(transitive) to demobilizeJ(transitive) to disbandR

infinitive*smobilitareR
auxiliaryverb*avereR
gerund*smobilitandoR#
presentparticiple*smobilitanteR
pastparticiple*smobilitatoR%
indicative/present"s1*	smobilitoR'
indicative/present"s2*	smobilitiR'
indicative/present"s3*	smobilitaR*
indicative/present"p1*smobilitiamoR)
indicative/present"p2*smobilitateR)
indicative/present"p3*smobilitanoR)
indicative/imperfect"s1*smobilitavoR+
indicative/imperfect"s2*smobilitaviR+
indicative/imperfect"s3*smobilitavaR-
indicative/imperfect"p1*smobilitavamoR-
indicative/imperfect"p2*smobilitavateR-
indicative/imperfect"p3*smobilitavanoR+
indicative/pasthistoric"s1*
smobilitaiR/
indicative/pasthistoric"s2*smobilitastiR-
indicative/pasthistoric"s3*
smobilit√≤R/
indicative/pasthistoric"p1*smobilitammoR/
indicative/pasthistoric"p2*smobilitasteR0
indicative/pasthistoric"p3*smobilitaronoR'
indicative/future"s1*smobiliter√≤R)
indicative/future"s2*smobiliteraiR)
indicative/future"s3*smobiliter√†R*
indicative/future"p1*smobiliteremoR*
indicative/future"p2*smobilitereteR+
indicative/future"p3*smobiliterannoR)
conditional/present	"s1*smobilitereiR-
conditional/present	"s2*smobiliterestiR-
conditional/present	"s3*smobiliterebbeR-
conditional/present	"p1*smobiliteremmoR-
conditional/present	"p2*smobiliteresteR/
conditional/present	"p3*smobiliterebberoR(
subjunctive/present
"s1-a*	smobilitiR*
subjunctive/present
"s2-a*	smobilitiR*
subjunctive/present
"s3-a*	smobilitiR-
subjunctive/present
"p1-a*smobilitiamoR-
subjunctive/present
"p2-a*smobilitiateR,
subjunctive/present
"p3-a*smobilitinoR-
subjunctive/imperfect"s1-a*smobilitassiR/
subjunctive/imperfect"s2-a*smobilitassiR/
subjunctive/imperfect"s3-a*smobilitasseR1
subjunctive/imperfect"p1-a*smobilitassimoR/
subjunctive/imperfect"p2-a*smobilitasteR1
subjunctive/imperfect"p3-a*smobilitasseroR

imperative"s1R0

imperative"s2*smobilita, non smobilitareR!

imperative"s3-b*	smobilitiR"

imperative"p1*smobilitiamoR!

imperative"p2*smobilitateR#

imperative"p3-b*smobilitino
