
scapicollarsi0https://en.wiktionary.org/?curid=3468522#ItalianÍŸ”"scapicollarsiJ/(reflexive) to rush, plunge, dash headlong downJ'(reflexive) to strive (do one's utmost)R

infinitive*scapicollarsiR
auxiliaryverb*essereR
gerund*scapicollandosiR&
presentparticiple*scapicollantesiR0
pastparticiple*scapicollato, scapicollatosiR)
indicative/present"s1*mi scapicolloR+
indicative/present"s2*ti scapicolliR+
indicative/present"s3*si scapicollaR.
indicative/present"p1*ci scapicolliamoR-
indicative/present"p2*vi scapicollateR-
indicative/present"p3*si scapicollanoR-
indicative/imperfect"s1*mi scapicollavoR/
indicative/imperfect"s2*ti scapicollaviR/
indicative/imperfect"s3*si scapicollavaR1
indicative/imperfect"p1*ci scapicollavamoR1
indicative/imperfect"p2*vi scapicollavateR1
indicative/imperfect"p3*si scapicollavanoR/
indicative/pasthistoric"s1*mi scapicollaiR3
indicative/pasthistoric"s2*ti scapicollastiR1
indicative/pasthistoric"s3*si scapicoll√≤R3
indicative/pasthistoric"p1*ci scapicollammoR3
indicative/pasthistoric"p2*vi scapicollasteR4
indicative/pasthistoric"p3*si scapicollaronoR+
indicative/future"s1*mi scapicoller√≤R-
indicative/future"s2*ti scapicolleraiR-
indicative/future"s3*si scapicoller√†R.
indicative/future"p1*ci scapicolleremoR.
indicative/future"p2*vi scapicollereteR/
indicative/future"p3*si scapicollerannoR-
conditional/present	"s1*mi scapicollereiR1
conditional/present	"s2*ti scapicollerestiR1
conditional/present	"s3*si scapicollerebbeR1
conditional/present	"p1*ci scapicolleremmoR1
conditional/present	"p2*vi scapicolleresteR3
conditional/present	"p3*si scapicollerebberoR,
subjunctive/present
"s1-a*mi scapicolliR.
subjunctive/present
"s2-a*ti scapicolliR.
subjunctive/present
"s3-a*si scapicolliR1
subjunctive/present
"p1-a*ci scapicolliamoR1
subjunctive/present
"p2-a*vi scapicolliateR0
subjunctive/present
"p3-a*si scapicollinoR1
subjunctive/imperfect"s1-a*mi scapicollassiR3
subjunctive/imperfect"s2-a*ti scapicollassiR3
subjunctive/imperfect"s3-a*si scapicollasseR5
subjunctive/imperfect"p1-a*ci scapicollassimoR3
subjunctive/imperfect"p2-a*vi scapicollasteR5
subjunctive/imperfect"p3-a*si scapicollasseroR

imperative"s1RJ

imperative"s2*4scapicollati, non ti scapicollare, non scapicollartiR%

imperative"s3-b*si scapicolliR%

imperative"p1*scapicolliamociR$

imperative"p2*scapicollateviR'

imperative"p3-b*si scapicollino
