

soffolcere0https://en.wiktionary.org/?curid=7623454#Italian���"
soffolcere*oWith a shift in conjugation, from Latin suffulcīre, present active infinitive of suffulciō (“I prop up”).2IPA(key): /sofˈfol.t͡ʃe.re/2!Hyphenation: sof‧fól‧ce‧reB
appoggiareB	sostenereJ+(literary, obsolete) to prop up, to supportR

infinitive*
soffolcereR
auxiliaryverb*avereR
gerund*&#8212;R
presentparticiple*&#8212;R
pastparticiple*soffoltoR$
indicative/present"s1*soffolcoR&
indicative/present"s2*soffolciR&
indicative/present"s3*soffolceR)
indicative/present"p1*soffolciamoR(
indicative/present"p2*
soffolceteR(
indicative/present"p3*
soffolconoR%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R'
indicative/imperfect"s3*&#8212;R'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R)
indicative/pasthistoric"s1*soffolsiR.
indicative/pasthistoric"s2*soffolcestiR+
indicative/pasthistoric"s3*soffolseR.
indicative/pasthistoric"p1*soffolcemmoR.
indicative/pasthistoric"p2*soffolcesteR-
indicative/pasthistoric"p3*
soffolseroR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R(
subjunctive/present
"s3-a*&#8212;R(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*&#8212;R*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R$

imperative"s2*non soffolcereR

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
