
strattonare0https://en.wiktionary.org/?curid=1490183#Italian��Z"strattonare (transitive)*"strattone (“yank, tug”) + -are:strattonarsi:	strattoneJto shoveJ$to pull or tug strongly or violentlyR

infinitive*strattonareR
auxiliaryverb*avereR
gerund*strattonandoR#
presentparticiple*strattonanteR
pastparticiple*strattonatoR%
indicative/present"s1*	strattonoR'
indicative/present"s2*	strattoniR'
indicative/present"s3*	strattonaR*
indicative/present"p1*strattoniamoR)
indicative/present"p2*strattonateR)
indicative/present"p3*strattonanoR)
indicative/imperfect"s1*strattonavoR+
indicative/imperfect"s2*strattonaviR+
indicative/imperfect"s3*strattonavaR-
indicative/imperfect"p1*strattonavamoR-
indicative/imperfect"p2*strattonavateR-
indicative/imperfect"p3*strattonavanoR+
indicative/pasthistoric"s1*
strattonaiR/
indicative/pasthistoric"s2*strattonastiR-
indicative/pasthistoric"s3*
strattonòR/
indicative/pasthistoric"p1*strattonammoR/
indicative/pasthistoric"p2*strattonasteR0
indicative/pasthistoric"p3*strattonaronoR'
indicative/future"s1*strattoneròR)
indicative/future"s2*strattoneraiR)
indicative/future"s3*strattoneràR*
indicative/future"p1*strattoneremoR*
indicative/future"p2*strattonereteR+
indicative/future"p3*strattonerannoR)
conditional/present	"s1*strattonereiR-
conditional/present	"s2*strattonerestiR-
conditional/present	"s3*strattonerebbeR-
conditional/present	"p1*strattoneremmoR-
conditional/present	"p2*strattoneresteR/
conditional/present	"p3*strattonerebberoR(
subjunctive/present
"s1-a*	strattoniR*
subjunctive/present
"s2-a*	strattoniR*
subjunctive/present
"s3-a*	strattoniR-
subjunctive/present
"p1-a*strattoniamoR-
subjunctive/present
"p2-a*strattoniateR,
subjunctive/present
"p3-a*strattoninoR-
subjunctive/imperfect"s1-a*strattonassiR/
subjunctive/imperfect"s2-a*strattonassiR/
subjunctive/imperfect"s3-a*strattonasseR1
subjunctive/imperfect"p1-a*strattonassimoR/
subjunctive/imperfect"p2-a*strattonasteR1
subjunctive/imperfect"p3-a*strattonasseroR

imperative"s1R0

imperative"s2*strattona, non strattonareR!

imperative"s3-b*	strattoniR"

imperative"p1*strattoniamoR!

imperative"p2*strattonateR#

imperative"p3-b*strattonino
