
scampagnare0https://en.wiktionary.org/?curid=7688870#Italian¶•’"scampagnareJBTo visit the countryside for leisure purposes, typically to picnicR

infinitive*scampagnareR
auxiliaryverb*avereR
gerund*scampagnandoR#
presentparticiple*scampagnanteR
pastparticiple*scampagnatoR%
indicative/present"s1*	scampagnoR'
indicative/present"s2*	scampagniR'
indicative/present"s3*	scampagnaR*
indicative/present"p1*scampagniamoR)
indicative/present"p2*scampagnateR)
indicative/present"p3*scampagnanoR)
indicative/imperfect"s1*scampagnavoR+
indicative/imperfect"s2*scampagnaviR+
indicative/imperfect"s3*scampagnavaR-
indicative/imperfect"p1*scampagnavamoR-
indicative/imperfect"p2*scampagnavateR-
indicative/imperfect"p3*scampagnavanoR+
indicative/pasthistoric"s1*
scampagnaiR/
indicative/pasthistoric"s2*scampagnastiR-
indicative/pasthistoric"s3*
scampagn√≤R/
indicative/pasthistoric"p1*scampagnammoR/
indicative/pasthistoric"p2*scampagnasteR0
indicative/pasthistoric"p3*scampagnaronoR'
indicative/future"s1*scampagner√≤R)
indicative/future"s2*scampagneraiR)
indicative/future"s3*scampagner√†R*
indicative/future"p1*scampagneremoR*
indicative/future"p2*scampagnereteR+
indicative/future"p3*scampagnerannoR)
conditional/present	"s1*scampagnereiR-
conditional/present	"s2*scampagnerestiR-
conditional/present	"s3*scampagnerebbeR-
conditional/present	"p1*scampagneremmoR-
conditional/present	"p2*scampagneresteR/
conditional/present	"p3*scampagnerebberoR(
subjunctive/present
"s1-a*	scampagniR*
subjunctive/present
"s2-a*	scampagniR*
subjunctive/present
"s3-a*	scampagniR-
subjunctive/present
"p1-a*scampagniamoR-
subjunctive/present
"p2-a*scampagniateR,
subjunctive/present
"p3-a*scampagninoR-
subjunctive/imperfect"s1-a*scampagnassiR/
subjunctive/imperfect"s2-a*scampagnassiR/
subjunctive/imperfect"s3-a*scampagnasseR1
subjunctive/imperfect"p1-a*scampagnassimoR/
subjunctive/imperfect"p2-a*scampagnasteR1
subjunctive/imperfect"p3-a*scampagnasseroR

imperative"s1R0

imperative"s2*scampagna, non scampagnareR!

imperative"s3-b*	scampagniR"

imperative"p1*scampagniamoR!

imperative"p2*scampagnateR#

imperative"p3-b*scampagnino
