
sorgiungere/https://en.wiktionary.org/?curid=688835#ItalianÅ*"sorgiungereJ Obsolete form of sopraggiungere.R

infinitive*sorgiungereR
auxiliaryverb*avereR
gerund*sorgiungendoR#
presentparticiple*sorgiungenteR
pastparticiple*	sorgiuntoR%
indicative/present"s1*	sorgiungoR'
indicative/present"s2*	sorgiungiR'
indicative/present"s3*	sorgiungeR*
indicative/present"p1*sorgiungiamoR)
indicative/present"p2*sorgiungeteR)
indicative/present"p3*sorgiungonoR)
indicative/imperfect"s1*sorgiungevoR+
indicative/imperfect"s2*sorgiungeviR+
indicative/imperfect"s3*sorgiungevaR-
indicative/imperfect"p1*sorgiungevamoR-
indicative/imperfect"p2*sorgiungevateR-
indicative/imperfect"p3*sorgiungevanoR*
indicative/pasthistoric"s1*	sorgiunsiR/
indicative/pasthistoric"s2*sorgiungestiR,
indicative/pasthistoric"s3*	sorgiunseR/
indicative/pasthistoric"p1*sorgiungemmoR/
indicative/pasthistoric"p2*sorgiungesteR.
indicative/pasthistoric"p3*sorgiunseroR'
indicative/future"s1*sorgiungeròR)
indicative/future"s2*sorgiungeraiR)
indicative/future"s3*sorgiungeràR*
indicative/future"p1*sorgiungeremoR*
indicative/future"p2*sorgiungereteR+
indicative/future"p3*sorgiungerannoR)
conditional/present	"s1*sorgiungereiR-
conditional/present	"s2*sorgiungerestiR-
conditional/present	"s3*sorgiungerebbeR-
conditional/present	"p1*sorgiungeremmoR-
conditional/present	"p2*sorgiungeresteR/
conditional/present	"p3*sorgiungerebberoR(
subjunctive/present
"s1-a*	sorgiungaR*
subjunctive/present
"s2-a*	sorgiungaR*
subjunctive/present
"s3-a*	sorgiungaR-
subjunctive/present
"p1-a*sorgiungiamoR-
subjunctive/present
"p2-a*sorgiungiateR,
subjunctive/present
"p3-a*sorgiunganoR-
subjunctive/imperfect"s1-a*sorgiungessiR/
subjunctive/imperfect"s2-a*sorgiungessiR/
subjunctive/imperfect"s3-a*sorgiungesseR1
subjunctive/imperfect"p1-a*sorgiungessimoR/
subjunctive/imperfect"p2-a*sorgiungesteR1
subjunctive/imperfect"p3-a*sorgiungesseroR

imperative"s1R0

imperative"s2*sorgiungi, non sorgiungereR!

imperative"s3-b*	sorgiungaR"

imperative"p1*sorgiungiamoR!

imperative"p2*sorgiungeteR#

imperative"p3-b*sorgiungano
