
scontornare0https://en.wiktionary.org/?curid=3399916#ItalianÏ¡œ"scontornareJ&(transitive) To block out (text, etc.)J"(transitive) To crop (photo, etc.)R

infinitive*scontornareR
auxiliaryverb*avereR
gerund*scontornandoR#
presentparticiple*scontornanteR
pastparticiple*scontornatoR%
indicative/present"s1*	scontornoR'
indicative/present"s2*	scontorniR'
indicative/present"s3*	scontornaR*
indicative/present"p1*scontorniamoR)
indicative/present"p2*scontornateR)
indicative/present"p3*scontornanoR)
indicative/imperfect"s1*scontornavoR+
indicative/imperfect"s2*scontornaviR+
indicative/imperfect"s3*scontornavaR-
indicative/imperfect"p1*scontornavamoR-
indicative/imperfect"p2*scontornavateR-
indicative/imperfect"p3*scontornavanoR+
indicative/pasthistoric"s1*
scontornaiR/
indicative/pasthistoric"s2*scontornastiR-
indicative/pasthistoric"s3*
scontorn√≤R/
indicative/pasthistoric"p1*scontornammoR/
indicative/pasthistoric"p2*scontornasteR0
indicative/pasthistoric"p3*scontornaronoR'
indicative/future"s1*scontorner√≤R)
indicative/future"s2*scontorneraiR)
indicative/future"s3*scontorner√†R*
indicative/future"p1*scontorneremoR*
indicative/future"p2*scontornereteR+
indicative/future"p3*scontornerannoR)
conditional/present	"s1*scontornereiR-
conditional/present	"s2*scontornerestiR-
conditional/present	"s3*scontornerebbeR-
conditional/present	"p1*scontorneremmoR-
conditional/present	"p2*scontorneresteR/
conditional/present	"p3*scontornerebberoR(
subjunctive/present
"s1-a*	scontorniR*
subjunctive/present
"s2-a*	scontorniR*
subjunctive/present
"s3-a*	scontorniR-
subjunctive/present
"p1-a*scontorniamoR-
subjunctive/present
"p2-a*scontorniateR,
subjunctive/present
"p3-a*scontorninoR-
subjunctive/imperfect"s1-a*scontornassiR/
subjunctive/imperfect"s2-a*scontornassiR/
subjunctive/imperfect"s3-a*scontornasseR1
subjunctive/imperfect"p1-a*scontornassimoR/
subjunctive/imperfect"p2-a*scontornasteR1
subjunctive/imperfect"p3-a*scontornasseroR

imperative"s1R0

imperative"s2*scontorna, non scontornareR!

imperative"s3-b*	scontorniR"

imperative"p1*scontorniamoR!

imperative"p2*scontornateR#

imperative"p3-b*scontornino
