
strutturarsi0https://en.wiktionary.org/?curid=1190290#Italian’ÓH"strutturarsi:strutturareJ8(reflexive) To organize oneself according to a structureR

infinitive*strutturarsiR
auxiliaryverb*essereR
gerund*strutturandosiR%
presentparticiple*strutturantesiR.
pastparticiple*strutturato, strutturatosiR(
indicative/present"s1*mi strutturoR*
indicative/present"s2*ti strutturiR*
indicative/present"s3*si strutturaR-
indicative/present"p1*ci strutturiamoR,
indicative/present"p2*vi strutturateR,
indicative/present"p3*si strutturanoR,
indicative/imperfect"s1*mi strutturavoR.
indicative/imperfect"s2*ti strutturaviR.
indicative/imperfect"s3*si strutturavaR0
indicative/imperfect"p1*ci strutturavamoR0
indicative/imperfect"p2*vi strutturavateR0
indicative/imperfect"p3*si strutturavanoR.
indicative/pasthistoric"s1*mi strutturaiR2
indicative/pasthistoric"s2*ti strutturastiR0
indicative/pasthistoric"s3*si strutturÃ²R2
indicative/pasthistoric"p1*ci strutturammoR2
indicative/pasthistoric"p2*vi strutturasteR3
indicative/pasthistoric"p3*si strutturaronoR*
indicative/future"s1*mi strutturerÃ²R,
indicative/future"s2*ti struttureraiR,
indicative/future"s3*si strutturerÃ R-
indicative/future"p1*ci struttureremoR-
indicative/future"p2*vi strutturereteR.
indicative/future"p3*si strutturerannoR,
conditional/present	"s1*mi strutturereiR0
conditional/present	"s2*ti strutturerestiR0
conditional/present	"s3*si strutturerebbeR0
conditional/present	"p1*ci struttureremmoR0
conditional/present	"p2*vi struttureresteR2
conditional/present	"p3*si strutturerebberoR+
subjunctive/present
"s1-a*mi strutturiR-
subjunctive/present
"s2-a*ti strutturiR-
subjunctive/present
"s3-a*si strutturiR0
subjunctive/present
"p1-a*ci strutturiamoR0
subjunctive/present
"p2-a*vi strutturiateR/
subjunctive/present
"p3-a*si strutturinoR0
subjunctive/imperfect"s1-a*mi strutturassiR2
subjunctive/imperfect"s2-a*ti strutturassiR2
subjunctive/imperfect"s3-a*si strutturasseR4
subjunctive/imperfect"p1-a*ci strutturassimoR2
subjunctive/imperfect"p2-a*vi strutturasteR4
subjunctive/imperfect"p3-a*si strutturasseroR

imperative"s1RG

imperative"s2*1strutturati, non ti strutturare, non strutturartiR$

imperative"s3-b*si strutturiR$

imperative"p1*strutturiamociR#

imperative"p2*strutturateviR&

imperative"p3-b*si strutturino
