
scoraggiarsi/https://en.wiktionary.org/?curid=660859#Italianûª("scoraggiarsiJreflexive of scoraggiareJ6(reflexive) to lose heart, lose faith, get discouragedR

infinitive*scoraggiarsiR
auxiliaryverb*essereR
gerund*scoraggiandosiR%
presentparticiple*scoraggiantesiR.
pastparticiple*scoraggiato, scoraggiatosiR(
indicative/present"s1*mi scoraggioR)
indicative/present"s2*ti scoraggiR*
indicative/present"s3*si scoraggiaR,
indicative/present"p1*ci scoraggiamoR,
indicative/present"p2*vi scoraggiateR,
indicative/present"p3*si scoraggianoR,
indicative/imperfect"s1*mi scoraggiavoR.
indicative/imperfect"s2*ti scoraggiaviR.
indicative/imperfect"s3*si scoraggiavaR0
indicative/imperfect"p1*ci scoraggiavamoR0
indicative/imperfect"p2*vi scoraggiavateR0
indicative/imperfect"p3*si scoraggiavanoR.
indicative/pasthistoric"s1*mi scoraggiaiR2
indicative/pasthistoric"s2*ti scoraggiastiR0
indicative/pasthistoric"s3*si scoraggiÃ²R2
indicative/pasthistoric"p1*ci scoraggiammoR2
indicative/pasthistoric"p2*vi scoraggiasteR3
indicative/pasthistoric"p3*si scoraggiaronoR)
indicative/future"s1*mi scoraggerÃ²R+
indicative/future"s2*ti scoraggeraiR+
indicative/future"s3*si scoraggerÃ R,
indicative/future"p1*ci scoraggeremoR,
indicative/future"p2*vi scoraggereteR-
indicative/future"p3*si scoraggerannoR+
conditional/present	"s1*mi scoraggereiR/
conditional/present	"s2*ti scoraggerestiR/
conditional/present	"s3*si scoraggerebbeR/
conditional/present	"p1*ci scoraggeremmoR/
conditional/present	"p2*vi scoraggeresteR1
conditional/present	"p3*si scoraggerebberoR*
subjunctive/present
"s1-a*mi scoraggiR,
subjunctive/present
"s2-a*ti scoraggiR,
subjunctive/present
"s3-a*si scoraggiR/
subjunctive/present
"p1-a*ci scoraggiamoR/
subjunctive/present
"p2-a*vi scoraggiateR.
subjunctive/present
"p3-a*si scoragginoR0
subjunctive/imperfect"s1-a*mi scoraggiassiR2
subjunctive/imperfect"s2-a*ti scoraggiassiR2
subjunctive/imperfect"s3-a*si scoraggiasseR4
subjunctive/imperfect"p1-a*ci scoraggiassimoR2
subjunctive/imperfect"p2-a*vi scoraggiasteR4
subjunctive/imperfect"p3-a*si scoraggiasseroR

imperative"s1RG

imperative"s2*1scoraggiati, non ti scoraggiare, non scoraggiartiR#

imperative"s3-b*si scoraggiR#

imperative"p1*scoraggiamociR#

imperative"p2*scoraggiateviR%

imperative"p3-b*si scoraggino
