
scommettersi/https://en.wiktionary.org/?curid=806473#Italianɜ1"scommettersiJ+(reflexive) To shatter or break into piecesR

infinitive*scommettersiR
auxiliaryverb*essereR
gerund*scommettendosiR%
presentparticiple*scommettentesiR*
pastparticiple*scommesso, scommessosiR(
indicative/present"s1*mi scommettoR*
indicative/present"s2*ti scommettiR*
indicative/present"s3*si scommetteR-
indicative/present"p1*ci scommettiamoR,
indicative/present"p2*vi scommetteteR,
indicative/present"p3*si scommettonoR,
indicative/imperfect"s1*mi scommettevoR.
indicative/imperfect"s2*ti scommetteviR.
indicative/imperfect"s3*si scommettevaR0
indicative/imperfect"p1*ci scommettevamoR0
indicative/imperfect"p2*vi scommettevateR0
indicative/imperfect"p3*si scommettevanoR,
indicative/pasthistoric"s1*mi scommisiR2
indicative/pasthistoric"s2*ti scommettestiR.
indicative/pasthistoric"s3*si scommiseR2
indicative/pasthistoric"p1*ci scommettemmoR2
indicative/pasthistoric"p2*vi scommettesteR0
indicative/pasthistoric"p3*si scommiseroR*
indicative/future"s1*mi scommetteròR,
indicative/future"s2*ti scommetteraiR,
indicative/future"s3*si scommetteràR-
indicative/future"p1*ci scommetteremoR-
indicative/future"p2*vi scommettereteR.
indicative/future"p3*si scommetterannoR,
conditional/present	"s1*mi scommettereiR0
conditional/present	"s2*ti scommetterestiR0
conditional/present	"s3*si scommetterebbeR0
conditional/present	"p1*ci scommetteremmoR0
conditional/present	"p2*vi scommetteresteR2
conditional/present	"p3*si scommetterebberoR+
subjunctive/present
"s1-a*mi scommettaR-
subjunctive/present
"s2-a*ti scommettaR-
subjunctive/present
"s3-a*si scommettaR0
subjunctive/present
"p1-a*ci scommettiamoR0
subjunctive/present
"p2-a*vi scommettiateR/
subjunctive/present
"p3-a*si scommettanoR0
subjunctive/imperfect"s1-a*mi scommettessiR2
subjunctive/imperfect"s2-a*ti scommettessiR2
subjunctive/imperfect"s3-a*si scommettesseR4
subjunctive/imperfect"p1-a*ci scommettessimoR2
subjunctive/imperfect"p2-a*vi scommettesteR4
subjunctive/imperfect"p3-a*si scommettesseroR

imperative"s1RG

imperative"s2*1scommettiti, non ti scommettere, non scommettertiR$

imperative"s3-b*si scommettaR$

imperative"p1*scommettiamociR#

imperative"p2*scommetteteviR&

imperative"p3-b*si scommettano
