
scandalizzarsi0https://en.wiktionary.org/?curid=1196258#Italian�I"scandalizzarsi2OIPA(key): /skandaliˈd͡ːzarsi/, [s̪kän̪.d̪ä.l̺id̪ˈd̪͡z̪är̺.s̪i]2(Hyphenation: scan‧da‧liz‧zàr‧siJreflexive of scandalizzareJto be scandalized or shockedR

infinitive*scandalizzarsiR
auxiliaryverb*essereR
gerund*scandalizzandosiR'
presentparticiple*scandalizzantesiR2
pastparticiple*scandalizzato, scandalizzatosiR*
indicative/present"s1*mi scandalizzoR,
indicative/present"s2*ti scandalizziR,
indicative/present"s3*si scandalizzaR/
indicative/present"p1*ci scandalizziamoR.
indicative/present"p2*vi scandalizzateR.
indicative/present"p3*si scandalizzanoR.
indicative/imperfect"s1*mi scandalizzavoR0
indicative/imperfect"s2*ti scandalizzaviR0
indicative/imperfect"s3*si scandalizzavaR2
indicative/imperfect"p1*ci scandalizzavamoR2
indicative/imperfect"p2*vi scandalizzavateR2
indicative/imperfect"p3*si scandalizzavanoR0
indicative/pasthistoric"s1*mi scandalizzaiR4
indicative/pasthistoric"s2*ti scandalizzastiR2
indicative/pasthistoric"s3*si scandalizzòR4
indicative/pasthistoric"p1*ci scandalizzammoR4
indicative/pasthistoric"p2*vi scandalizzasteR5
indicative/pasthistoric"p3*si scandalizzaronoR,
indicative/future"s1*mi scandalizzeròR.
indicative/future"s2*ti scandalizzeraiR.
indicative/future"s3*si scandalizzeràR/
indicative/future"p1*ci scandalizzeremoR/
indicative/future"p2*vi scandalizzereteR0
indicative/future"p3*si scandalizzerannoR.
conditional/present	"s1*mi scandalizzereiR2
conditional/present	"s2*ti scandalizzerestiR2
conditional/present	"s3*si scandalizzerebbeR2
conditional/present	"p1*ci scandalizzeremmoR2
conditional/present	"p2*vi scandalizzeresteR4
conditional/present	"p3*si scandalizzerebberoR-
subjunctive/present
"s1-a*mi scandalizziR/
subjunctive/present
"s2-a*ti scandalizziR/
subjunctive/present
"s3-a*si scandalizziR2
subjunctive/present
"p1-a*ci scandalizziamoR2
subjunctive/present
"p2-a*vi scandalizziateR1
subjunctive/present
"p3-a*si scandalizzinoR2
subjunctive/imperfect"s1-a*mi scandalizzassiR4
subjunctive/imperfect"s2-a*ti scandalizzassiR4
subjunctive/imperfect"s3-a*si scandalizzasseR6
subjunctive/imperfect"p1-a*ci scandalizzassimoR4
subjunctive/imperfect"p2-a*vi scandalizzasteR6
subjunctive/imperfect"p3-a*si scandalizzasseroR

imperative"s1RM

imperative"s2*7scandalizzati, non ti scandalizzare, non scandalizzartiR&

imperative"s3-b*si scandalizziR&

imperative"p1*scandalizziamociR%

imperative"p2*scandalizzateviR(

imperative"p3-b*si scandalizzino
