
squilibrare0https://en.wiktionary.org/?curid=1137308#ItalianúµE"squilibrare*s- + equilibrare:squilibrarsi:squilibrato:
squilibrioJ(transitive) to unbalanceR

infinitive*squilibrareR
auxiliaryverb*avereR
gerund*squilibrandoR#
presentparticiple*squilibranteR
pastparticiple*squilibratoR%
indicative/present"s1*	squilibroR'
indicative/present"s2*	squilibriR'
indicative/present"s3*	squilibraR*
indicative/present"p1*squilibriamoR)
indicative/present"p2*squilibrateR)
indicative/present"p3*squilibranoR)
indicative/imperfect"s1*squilibravoR+
indicative/imperfect"s2*squilibraviR+
indicative/imperfect"s3*squilibravaR-
indicative/imperfect"p1*squilibravamoR-
indicative/imperfect"p2*squilibravateR-
indicative/imperfect"p3*squilibravanoR+
indicative/pasthistoric"s1*
squilibraiR/
indicative/pasthistoric"s2*squilibrastiR-
indicative/pasthistoric"s3*
squilibr√≤R/
indicative/pasthistoric"p1*squilibrammoR/
indicative/pasthistoric"p2*squilibrasteR0
indicative/pasthistoric"p3*squilibraronoR'
indicative/future"s1*squilibrer√≤R)
indicative/future"s2*squilibreraiR)
indicative/future"s3*squilibrer√†R*
indicative/future"p1*squilibreremoR*
indicative/future"p2*squilibrereteR+
indicative/future"p3*squilibrerannoR)
conditional/present	"s1*squilibrereiR-
conditional/present	"s2*squilibrerestiR-
conditional/present	"s3*squilibrerebbeR-
conditional/present	"p1*squilibreremmoR-
conditional/present	"p2*squilibreresteR/
conditional/present	"p3*squilibrerebberoR(
subjunctive/present
"s1-a*	squilibriR*
subjunctive/present
"s2-a*	squilibriR*
subjunctive/present
"s3-a*	squilibriR-
subjunctive/present
"p1-a*squilibriamoR-
subjunctive/present
"p2-a*squilibriateR,
subjunctive/present
"p3-a*squilibrinoR-
subjunctive/imperfect"s1-a*squilibrassiR/
subjunctive/imperfect"s2-a*squilibrassiR/
subjunctive/imperfect"s3-a*squilibrasseR1
subjunctive/imperfect"p1-a*squilibrassimoR/
subjunctive/imperfect"p2-a*squilibrasteR1
subjunctive/imperfect"p3-a*squilibrasseroR

imperative"s1R0

imperative"s2*squilibra, non squilibrareR!

imperative"s3-b*	squilibriR"

imperative"p1*squilibriamoR!

imperative"p2*squilibrateR#

imperative"p3-b*squilibrino
