
squagliarsi/https://en.wiktionary.org/?curid=896415#Italianü€6"squagliarsi:
squagliare:squagliarselaJ(reflexive) To meltR

infinitive*squagliarsiR
auxiliaryverb*essereR
gerund*squagliandosiR$
presentparticiple*squagliantesiR,
pastparticiple*squagliato, squagliatosiR'
indicative/present"s1*mi squaglioR(
indicative/present"s2*
ti squagliR)
indicative/present"s3*si squagliaR+
indicative/present"p1*ci squagliamoR+
indicative/present"p2*vi squagliateR+
indicative/present"p3*si squaglianoR+
indicative/imperfect"s1*mi squagliavoR-
indicative/imperfect"s2*ti squagliaviR-
indicative/imperfect"s3*si squagliavaR/
indicative/imperfect"p1*ci squagliavamoR/
indicative/imperfect"p2*vi squagliavateR/
indicative/imperfect"p3*si squagliavanoR-
indicative/pasthistoric"s1*mi squagliaiR1
indicative/pasthistoric"s2*ti squagliastiR/
indicative/pasthistoric"s3*si squagli√≤R1
indicative/pasthistoric"p1*ci squagliammoR1
indicative/pasthistoric"p2*vi squagliasteR2
indicative/pasthistoric"p3*si squagliaronoR)
indicative/future"s1*mi squaglier√≤R+
indicative/future"s2*ti squaglieraiR+
indicative/future"s3*si squaglier√†R,
indicative/future"p1*ci squaglieremoR,
indicative/future"p2*vi squagliereteR-
indicative/future"p3*si squaglierannoR+
conditional/present	"s1*mi squagliereiR/
conditional/present	"s2*ti squaglierestiR/
conditional/present	"s3*si squaglierebbeR/
conditional/present	"p1*ci squaglieremmoR/
conditional/present	"p2*vi squaglieresteR1
conditional/present	"p3*si squaglierebberoR)
subjunctive/present
"s1-a*
mi squagliR+
subjunctive/present
"s2-a*
ti squagliR+
subjunctive/present
"s3-a*
si squagliR.
subjunctive/present
"p1-a*ci squagliamoR.
subjunctive/present
"p2-a*vi squagliateR-
subjunctive/present
"p3-a*si squaglinoR/
subjunctive/imperfect"s1-a*mi squagliassiR1
subjunctive/imperfect"s2-a*ti squagliassiR1
subjunctive/imperfect"s3-a*si squagliasseR3
subjunctive/imperfect"p1-a*ci squagliassimoR1
subjunctive/imperfect"p2-a*vi squagliasteR3
subjunctive/imperfect"p3-a*si squagliasseroR

imperative"s1RD

imperative"s2*.squagliati, non ti squagliare, non squagliartiR"

imperative"s3-b*
si squagliR"

imperative"p1*squagliamociR"

imperative"p2*squagliateviR$

imperative"p3-b*si squaglino
