
suddividere/https://en.wiktionary.org/?curid=671331#Italian��("suddividere*From Latin subdīvidō.:suddividersiJ(transitive) to subdivideR

infinitive*suddividereR
auxiliaryverb*avereR
gerund*suddividendoR#
presentparticiple*suddividenteR
pastparticiple*	suddivisoR%
indicative/present"s1*	suddividoR'
indicative/present"s2*	suddividiR'
indicative/present"s3*	suddivideR*
indicative/present"p1*suddividiamoR)
indicative/present"p2*suddivideteR)
indicative/present"p3*suddividonoR)
indicative/imperfect"s1*suddividevoR+
indicative/imperfect"s2*suddivideviR+
indicative/imperfect"s3*suddividevaR-
indicative/imperfect"p1*suddividevamoR-
indicative/imperfect"p2*suddividevateR-
indicative/imperfect"p3*suddividevanoR*
indicative/pasthistoric"s1*	suddivisiR/
indicative/pasthistoric"s2*suddividestiR,
indicative/pasthistoric"s3*	suddiviseR/
indicative/pasthistoric"p1*suddividemmoR/
indicative/pasthistoric"p2*suddividesteR.
indicative/pasthistoric"p3*suddiviseroR'
indicative/future"s1*suddivideròR)
indicative/future"s2*suddivideraiR)
indicative/future"s3*suddivideràR*
indicative/future"p1*suddivideremoR*
indicative/future"p2*suddividereteR+
indicative/future"p3*suddividerannoR)
conditional/present	"s1*suddividereiR-
conditional/present	"s2*suddividerestiR-
conditional/present	"s3*suddividerebbeR-
conditional/present	"p1*suddivideremmoR-
conditional/present	"p2*suddivideresteR/
conditional/present	"p3*suddividerebberoR(
subjunctive/present
"s1-a*	suddividaR*
subjunctive/present
"s2-a*	suddividaR*
subjunctive/present
"s3-a*	suddividaR-
subjunctive/present
"p1-a*suddividiamoR-
subjunctive/present
"p2-a*suddividiateR,
subjunctive/present
"p3-a*suddividanoR-
subjunctive/imperfect"s1-a*suddividessiR/
subjunctive/imperfect"s2-a*suddividessiR/
subjunctive/imperfect"s3-a*suddividesseR1
subjunctive/imperfect"p1-a*suddividessimoR/
subjunctive/imperfect"p2-a*suddividesteR1
subjunctive/imperfect"p3-a*suddividesseroR

imperative"s1R0

imperative"s2*suddividi, non suddividereR!

imperative"s3-b*	suddividaR"

imperative"p1*suddividiamoR!

imperative"p2*suddivideteR#

imperative"p3-b*suddividano
