
smartellare0https://en.wiktionary.org/?curid=7738761#Italianâ´ÿ"smartellare*s- + martellareJTo hammer repeatedlyR

infinitive*smartellareR
auxiliaryverb*avereR
gerund*smartellandoR#
presentparticiple*smartellanteR
pastparticiple*smartellatoR%
indicative/present"s1*	smartelloR'
indicative/present"s2*	smartelliR'
indicative/present"s3*	smartellaR*
indicative/present"p1*smartelliamoR)
indicative/present"p2*smartellateR)
indicative/present"p3*smartellanoR)
indicative/imperfect"s1*smartellavoR+
indicative/imperfect"s2*smartellaviR+
indicative/imperfect"s3*smartellavaR-
indicative/imperfect"p1*smartellavamoR-
indicative/imperfect"p2*smartellavateR-
indicative/imperfect"p3*smartellavanoR+
indicative/pasthistoric"s1*
smartellaiR/
indicative/pasthistoric"s2*smartellastiR-
indicative/pasthistoric"s3*
smartell√≤R/
indicative/pasthistoric"p1*smartellammoR/
indicative/pasthistoric"p2*smartellasteR0
indicative/pasthistoric"p3*smartellaronoR'
indicative/future"s1*smarteller√≤R)
indicative/future"s2*smartelleraiR)
indicative/future"s3*smarteller√†R*
indicative/future"p1*smartelleremoR*
indicative/future"p2*smartellereteR+
indicative/future"p3*smartellerannoR)
conditional/present	"s1*smartellereiR-
conditional/present	"s2*smartellerestiR-
conditional/present	"s3*smartellerebbeR-
conditional/present	"p1*smartelleremmoR-
conditional/present	"p2*smartelleresteR/
conditional/present	"p3*smartellerebberoR(
subjunctive/present
"s1-a*	smartelliR*
subjunctive/present
"s2-a*	smartelliR*
subjunctive/present
"s3-a*	smartelliR-
subjunctive/present
"p1-a*smartelliamoR-
subjunctive/present
"p2-a*smartelliateR,
subjunctive/present
"p3-a*smartellinoR-
subjunctive/imperfect"s1-a*smartellassiR/
subjunctive/imperfect"s2-a*smartellassiR/
subjunctive/imperfect"s3-a*smartellasseR1
subjunctive/imperfect"p1-a*smartellassimoR/
subjunctive/imperfect"p2-a*smartellasteR1
subjunctive/imperfect"p3-a*smartellasseroR

imperative"s1R0

imperative"s2*smartella, non smartellareR!

imperative"s3-b*	smartelliR"

imperative"p1*smartelliamoR!

imperative"p2*smartellateR#

imperative"p3-b*smartellino
