
spappolarsi0https://en.wiktionary.org/?curid=2081208#Italian∏É"spappolarsiJreflexive of spappolareJ/(reflexive) to become pulpy, be reduced to pulpJ(reflexive) to be crushedR

infinitive*spappolarsiR
auxiliaryverb*essereR
gerund*spappolandosiR$
presentparticiple*spappolantesiR,
pastparticiple*spappolato, spappolatosiR'
indicative/present"s1*mi spappoloR)
indicative/present"s2*ti spappoliR)
indicative/present"s3*si spappolaR,
indicative/present"p1*ci spappoliamoR+
indicative/present"p2*vi spappolateR+
indicative/present"p3*si spappolanoR+
indicative/imperfect"s1*mi spappolavoR-
indicative/imperfect"s2*ti spappolaviR-
indicative/imperfect"s3*si spappolavaR/
indicative/imperfect"p1*ci spappolavamoR/
indicative/imperfect"p2*vi spappolavateR/
indicative/imperfect"p3*si spappolavanoR-
indicative/pasthistoric"s1*mi spappolaiR1
indicative/pasthistoric"s2*ti spappolastiR/
indicative/pasthistoric"s3*si spappol√≤R1
indicative/pasthistoric"p1*ci spappolammoR1
indicative/pasthistoric"p2*vi spappolasteR2
indicative/pasthistoric"p3*si spappolaronoR)
indicative/future"s1*mi spappoler√≤R+
indicative/future"s2*ti spappoleraiR+
indicative/future"s3*si spappoler√†R,
indicative/future"p1*ci spappoleremoR,
indicative/future"p2*vi spappolereteR-
indicative/future"p3*si spappolerannoR+
conditional/present	"s1*mi spappolereiR/
conditional/present	"s2*ti spappolerestiR/
conditional/present	"s3*si spappolerebbeR/
conditional/present	"p1*ci spappoleremmoR/
conditional/present	"p2*vi spappoleresteR1
conditional/present	"p3*si spappolerebberoR*
subjunctive/present
"s1-a*mi spappoliR,
subjunctive/present
"s2-a*ti spappoliR,
subjunctive/present
"s3-a*si spappoliR/
subjunctive/present
"p1-a*ci spappoliamoR/
subjunctive/present
"p2-a*vi spappoliateR.
subjunctive/present
"p3-a*si spappolinoR/
subjunctive/imperfect"s1-a*mi spappolassiR1
subjunctive/imperfect"s2-a*ti spappolassiR1
subjunctive/imperfect"s3-a*si spappolasseR3
subjunctive/imperfect"p1-a*ci spappolassimoR1
subjunctive/imperfect"p2-a*vi spappolasteR3
subjunctive/imperfect"p3-a*si spappolasseroR

imperative"s1RD

imperative"s2*.spappolati, non ti spappolare, non spappolartiR#

imperative"s3-b*si spappoliR#

imperative"p1*spappoliamociR"

imperative"p2*spappolateviR%

imperative"p3-b*si spappolino
