
sgranellare0https://en.wiktionary.org/?curid=3416076#Italianå¿–"sgranellare:sgranellamento:sgranellaturaJ)(transitive) To pick / pluck grapes (off)R

infinitive*sgranellareR
auxiliaryverb*avereR
gerund*sgranellandoR#
presentparticiple*sgranellanteR
pastparticiple*sgranellatoR%
indicative/present"s1*	sgranelloR'
indicative/present"s2*	sgranelliR'
indicative/present"s3*	sgranellaR*
indicative/present"p1*sgranelliamoR)
indicative/present"p2*sgranellateR)
indicative/present"p3*sgranellanoR)
indicative/imperfect"s1*sgranellavoR+
indicative/imperfect"s2*sgranellaviR+
indicative/imperfect"s3*sgranellavaR-
indicative/imperfect"p1*sgranellavamoR-
indicative/imperfect"p2*sgranellavateR-
indicative/imperfect"p3*sgranellavanoR+
indicative/pasthistoric"s1*
sgranellaiR/
indicative/pasthistoric"s2*sgranellastiR-
indicative/pasthistoric"s3*
sgranell√≤R/
indicative/pasthistoric"p1*sgranellammoR/
indicative/pasthistoric"p2*sgranellasteR0
indicative/pasthistoric"p3*sgranellaronoR'
indicative/future"s1*sgraneller√≤R)
indicative/future"s2*sgranelleraiR)
indicative/future"s3*sgraneller√†R*
indicative/future"p1*sgranelleremoR*
indicative/future"p2*sgranellereteR+
indicative/future"p3*sgranellerannoR)
conditional/present	"s1*sgranellereiR-
conditional/present	"s2*sgranellerestiR-
conditional/present	"s3*sgranellerebbeR-
conditional/present	"p1*sgranelleremmoR-
conditional/present	"p2*sgranelleresteR/
conditional/present	"p3*sgranellerebberoR(
subjunctive/present
"s1-a*	sgranelliR*
subjunctive/present
"s2-a*	sgranelliR*
subjunctive/present
"s3-a*	sgranelliR-
subjunctive/present
"p1-a*sgranelliamoR-
subjunctive/present
"p2-a*sgranelliateR,
subjunctive/present
"p3-a*sgranellinoR-
subjunctive/imperfect"s1-a*sgranellassiR/
subjunctive/imperfect"s2-a*sgranellassiR/
subjunctive/imperfect"s3-a*sgranellasseR1
subjunctive/imperfect"p1-a*sgranellassimoR/
subjunctive/imperfect"p2-a*sgranellasteR1
subjunctive/imperfect"p3-a*sgranellasseroR

imperative"s1R0

imperative"s2*sgranella, non sgranellareR!

imperative"s3-b*	sgranelliR"

imperative"p1*sgranelliamoR!

imperative"p2*sgranellateR#

imperative"p3-b*sgranellino
