
scaccolarsi0https://en.wiktionary.org/?curid=1932462#ItalianÆ˘u"scaccolarsiJreflexive of scaccolareJto pick one's noseR

infinitive*scaccolarsiR
auxiliaryverb*essereR
gerund*scaccolandosiR$
presentparticiple*scaccolantesiR,
pastparticiple*scaccolato, scaccolatosiR'
indicative/present"s1*mi scaccoloR)
indicative/present"s2*ti scaccoliR)
indicative/present"s3*si scaccolaR,
indicative/present"p1*ci scaccoliamoR+
indicative/present"p2*vi scaccolateR+
indicative/present"p3*si scaccolanoR+
indicative/imperfect"s1*mi scaccolavoR-
indicative/imperfect"s2*ti scaccolaviR-
indicative/imperfect"s3*si scaccolavaR/
indicative/imperfect"p1*ci scaccolavamoR/
indicative/imperfect"p2*vi scaccolavateR/
indicative/imperfect"p3*si scaccolavanoR-
indicative/pasthistoric"s1*mi scaccolaiR1
indicative/pasthistoric"s2*ti scaccolastiR/
indicative/pasthistoric"s3*si scaccol√≤R1
indicative/pasthistoric"p1*ci scaccolammoR1
indicative/pasthistoric"p2*vi scaccolasteR2
indicative/pasthistoric"p3*si scaccolaronoR)
indicative/future"s1*mi scaccoler√≤R+
indicative/future"s2*ti scaccoleraiR+
indicative/future"s3*si scaccoler√†R,
indicative/future"p1*ci scaccoleremoR,
indicative/future"p2*vi scaccolereteR-
indicative/future"p3*si scaccolerannoR+
conditional/present	"s1*mi scaccolereiR/
conditional/present	"s2*ti scaccolerestiR/
conditional/present	"s3*si scaccolerebbeR/
conditional/present	"p1*ci scaccoleremmoR/
conditional/present	"p2*vi scaccoleresteR1
conditional/present	"p3*si scaccolerebberoR*
subjunctive/present
"s1-a*mi scaccoliR,
subjunctive/present
"s2-a*ti scaccoliR,
subjunctive/present
"s3-a*si scaccoliR/
subjunctive/present
"p1-a*ci scaccoliamoR/
subjunctive/present
"p2-a*vi scaccoliateR.
subjunctive/present
"p3-a*si scaccolinoR/
subjunctive/imperfect"s1-a*mi scaccolassiR1
subjunctive/imperfect"s2-a*ti scaccolassiR1
subjunctive/imperfect"s3-a*si scaccolasseR3
subjunctive/imperfect"p1-a*ci scaccolassimoR1
subjunctive/imperfect"p2-a*vi scaccolasteR3
subjunctive/imperfect"p3-a*si scaccolasseroR

imperative"s1RD

imperative"s2*.scaccolati, non ti scaccolare, non scaccolartiR#

imperative"s3-b*si scaccoliR#

imperative"p1*scaccoliamociR"

imperative"p2*scaccolateviR%

imperative"p3-b*si scaccolino
