
sbellicarsi0https://en.wiktionary.org/?curid=1603582#Italian˛Ôa"sbellicarsi:
sbellicareJ+(reflexive) To split one's sides (laughing)R

infinitive*sbellicarsiR
auxiliaryverb*essereR
gerund*sbellicandosiR$
presentparticiple*sbellicantesiR,
pastparticiple*sbellicato, sbellicatosiR'
indicative/present"s1*mi sbellicoR*
indicative/present"s2*ti sbellichiR)
indicative/present"s3*si sbellicaR-
indicative/present"p1*ci sbellichiamoR+
indicative/present"p2*vi sbellicateR+
indicative/present"p3*si sbellicanoR+
indicative/imperfect"s1*mi sbellicavoR-
indicative/imperfect"s2*ti sbellicaviR-
indicative/imperfect"s3*si sbellicavaR/
indicative/imperfect"p1*ci sbellicavamoR/
indicative/imperfect"p2*vi sbellicavateR/
indicative/imperfect"p3*si sbellicavanoR-
indicative/pasthistoric"s1*mi sbellicaiR1
indicative/pasthistoric"s2*ti sbellicastiR/
indicative/pasthistoric"s3*si sbellic√≤R1
indicative/pasthistoric"p1*ci sbellicammoR1
indicative/pasthistoric"p2*vi sbellicasteR2
indicative/pasthistoric"p3*si sbellicaronoR*
indicative/future"s1*mi sbellicher√≤R,
indicative/future"s2*ti sbellicheraiR,
indicative/future"s3*si sbellicher√†R-
indicative/future"p1*ci sbellicheremoR-
indicative/future"p2*vi sbellichereteR.
indicative/future"p3*si sbellicherannoR,
conditional/present	"s1*mi sbellichereiR0
conditional/present	"s2*ti sbellicherestiR0
conditional/present	"s3*si sbellicherebbeR0
conditional/present	"p1*ci sbellicheremmoR0
conditional/present	"p2*vi sbellicheresteR2
conditional/present	"p3*si sbellicherebberoR+
subjunctive/present
"s1-a*mi sbellichiR-
subjunctive/present
"s2-a*ti sbellichiR-
subjunctive/present
"s3-a*si sbellichiR0
subjunctive/present
"p1-a*ci sbellichiamoR0
subjunctive/present
"p2-a*vi sbellichiateR/
subjunctive/present
"p3-a*si sbellichinoR/
subjunctive/imperfect"s1-a*mi sbellicassiR1
subjunctive/imperfect"s2-a*ti sbellicassiR1
subjunctive/imperfect"s3-a*si sbellicasseR3
subjunctive/imperfect"p1-a*ci sbellicassimoR1
subjunctive/imperfect"p2-a*vi sbellicasteR3
subjunctive/imperfect"p3-a*si sbellicasseroR

imperative"s1RD

imperative"s2*.sbellicati, non ti sbellicare, non sbellicartiR$

imperative"s3-b*si sbellichiR$

imperative"p1*sbellichiamociR"

imperative"p2*sbellicateviR&

imperative"p3-b*si sbellichino
