
sbandellare0https://en.wiktionary.org/?curid=7684857#Italian˘Ö’"sbandellare:sbandellamentoJ
To unstrapJ
To unhingeR

infinitive*sbandellareR
auxiliaryverb*avereR
gerund*sbandellandoR#
presentparticiple*sbandellanteR
pastparticiple*sbandellatoR%
indicative/present"s1*	sbandelloR'
indicative/present"s2*	sbandelliR'
indicative/present"s3*	sbandellaR*
indicative/present"p1*sbandelliamoR)
indicative/present"p2*sbandellateR)
indicative/present"p3*sbandellanoR)
indicative/imperfect"s1*sbandellavoR+
indicative/imperfect"s2*sbandellaviR+
indicative/imperfect"s3*sbandellavaR-
indicative/imperfect"p1*sbandellavamoR-
indicative/imperfect"p2*sbandellavateR-
indicative/imperfect"p3*sbandellavanoR+
indicative/pasthistoric"s1*
sbandellaiR/
indicative/pasthistoric"s2*sbandellastiR-
indicative/pasthistoric"s3*
sbandell√≤R/
indicative/pasthistoric"p1*sbandellammoR/
indicative/pasthistoric"p2*sbandellasteR0
indicative/pasthistoric"p3*sbandellaronoR'
indicative/future"s1*sbandeller√≤R)
indicative/future"s2*sbandelleraiR)
indicative/future"s3*sbandeller√†R*
indicative/future"p1*sbandelleremoR*
indicative/future"p2*sbandellereteR+
indicative/future"p3*sbandellerannoR)
conditional/present	"s1*sbandellereiR-
conditional/present	"s2*sbandellerestiR-
conditional/present	"s3*sbandellerebbeR-
conditional/present	"p1*sbandelleremmoR-
conditional/present	"p2*sbandelleresteR/
conditional/present	"p3*sbandellerebberoR(
subjunctive/present
"s1-a*	sbandelliR*
subjunctive/present
"s2-a*	sbandelliR*
subjunctive/present
"s3-a*	sbandelliR-
subjunctive/present
"p1-a*sbandelliamoR-
subjunctive/present
"p2-a*sbandelliateR,
subjunctive/present
"p3-a*sbandellinoR-
subjunctive/imperfect"s1-a*sbandellassiR/
subjunctive/imperfect"s2-a*sbandellassiR/
subjunctive/imperfect"s3-a*sbandellasseR1
subjunctive/imperfect"p1-a*sbandellassimoR/
subjunctive/imperfect"p2-a*sbandellasteR1
subjunctive/imperfect"p3-a*sbandellasseroR

imperative"s1R0

imperative"s2*sbandella, non sbandellareR!

imperative"s3-b*	sbandelliR"

imperative"p1*sbandelliamoR!

imperative"p2*sbandellateR#

imperative"p3-b*sbandellino
